the_geom,cartodb_id,dt_start,dt_end,fishfry_uuid
,4208,2017-03-17 15:00:00+00,2017-03-17 17:00:00+00,12cd2dec-63fb-4b2b-8503-b64d9e100abe
,4209,2017-03-10 21:00:00+00,2017-03-11 00:30:00+00,12cd2dec-63fb-4b2b-8503-b64d9e100abe
,4210,2017-03-31 20:00:00+00,2017-03-31 23:30:00+00,12cd2dec-63fb-4b2b-8503-b64d9e100abe
,4211,2017-03-10 16:00:00+00,2017-03-10 18:00:00+00,12cd2dec-63fb-4b2b-8503-b64d9e100abe
,4212,2017-03-24 20:00:00+00,2017-03-24 23:30:00+00,12cd2dec-63fb-4b2b-8503-b64d9e100abe
,4213,2017-04-07 20:00:00+00,2017-04-07 23:30:00+00,12cd2dec-63fb-4b2b-8503-b64d9e100abe
,4214,2017-03-03 21:00:00+00,2017-03-04 00:30:00+00,12cd2dec-63fb-4b2b-8503-b64d9e100abe
,4215,2017-04-07 15:00:00+00,2017-04-07 17:00:00+00,12cd2dec-63fb-4b2b-8503-b64d9e100abe
,2411,2017-03-01 20:00:00+00,2017-03-02 00:00:00+00,88
,2412,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,88
,2413,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,88
,2414,2017-03-10 16:00:00+00,2017-03-11 00:00:00+00,88
,2415,2017-03-24 15:00:00+00,2017-03-24 23:00:00+00,88
,2416,2017-04-14 15:00:00+00,2017-04-14 23:00:00+00,88
,2417,2017-03-03 16:00:00+00,2017-03-04 00:00:00+00,88
,2418,2017-03-10 16:30:00+00,2017-03-11 01:00:00+00,d3a02b9d-e8e0-48e2-bc3a-5473d4bc3c06
,2419,2017-03-03 16:30:00+00,2017-03-04 01:00:00+00,d3a02b9d-e8e0-48e2-bc3a-5473d4bc3c06
,2420,2017-03-31 15:30:00+00,2017-04-01 00:00:00+00,d3a02b9d-e8e0-48e2-bc3a-5473d4bc3c06
,2421,2017-03-24 15:30:00+00,2017-03-25 00:00:00+00,d3a02b9d-e8e0-48e2-bc3a-5473d4bc3c06
,2422,2017-03-17 15:30:00+00,2017-03-18 00:00:00+00,d3a02b9d-e8e0-48e2-bc3a-5473d4bc3c06
,2423,2017-04-14 15:30:00+00,2017-04-15 00:00:00+00,d3a02b9d-e8e0-48e2-bc3a-5473d4bc3c06
,2424,2017-04-07 15:30:00+00,2017-04-08 00:00:00+00,d3a02b9d-e8e0-48e2-bc3a-5473d4bc3c06
,4216,2017-03-17 20:00:00+00,2017-03-17 23:30:00+00,12cd2dec-63fb-4b2b-8503-b64d9e100abe
,4217,2017-03-24 15:00:00+00,2017-03-24 17:00:00+00,12cd2dec-63fb-4b2b-8503-b64d9e100abe
,4218,2017-03-31 15:00:00+00,2017-03-31 17:00:00+00,12cd2dec-63fb-4b2b-8503-b64d9e100abe
,4219,2017-03-03 16:00:00+00,2017-03-03 18:00:00+00,12cd2dec-63fb-4b2b-8503-b64d9e100abe
,3396,2017-04-07 20:30:00+00,2017-04-07 23:00:00+00,13
,3397,2017-03-03 21:30:00+00,2017-03-04 00:00:00+00,13
,3398,2017-03-31 20:30:00+00,2017-03-31 23:00:00+00,13
,3399,2017-03-10 21:30:00+00,2017-03-11 00:00:00+00,13
,2433,2017-03-24 20:00:00+00,2017-03-25 06:00:00+00,2388e828-cd9b-4c65-ab4f-da971a9b441b
,2434,2017-03-31 20:00:00+00,2017-04-01 06:00:00+00,2388e828-cd9b-4c65-ab4f-da971a9b441b
,2435,2017-03-17 20:00:00+00,2017-03-18 06:00:00+00,2388e828-cd9b-4c65-ab4f-da971a9b441b
,2436,2017-03-03 21:00:00+00,2017-03-04 07:00:00+00,2388e828-cd9b-4c65-ab4f-da971a9b441b
,2437,2017-04-14 20:00:00+00,2017-04-15 06:00:00+00,2388e828-cd9b-4c65-ab4f-da971a9b441b
,2438,2017-04-07 20:00:00+00,2017-04-08 06:00:00+00,2388e828-cd9b-4c65-ab4f-da971a9b441b
,2439,2017-03-10 21:00:00+00,2017-03-11 07:00:00+00,2388e828-cd9b-4c65-ab4f-da971a9b441b
,4348,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,3
,4349,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,3
,2442,2017-03-01 15:30:00+00,2017-03-01 23:00:00+00,04c271e4-431c-4e97-b2a1-23ce3ed1790d
,2443,2017-04-14 14:30:00+00,2017-04-14 22:00:00+00,04c271e4-431c-4e97-b2a1-23ce3ed1790d
,2444,2017-03-17 14:30:00+00,2017-03-17 22:00:00+00,04c271e4-431c-4e97-b2a1-23ce3ed1790d
,2445,2017-03-10 15:30:00+00,2017-03-10 23:00:00+00,04c271e4-431c-4e97-b2a1-23ce3ed1790d
,2446,2017-04-07 14:30:00+00,2017-04-07 22:00:00+00,04c271e4-431c-4e97-b2a1-23ce3ed1790d
,2447,2017-03-24 14:30:00+00,2017-03-24 22:00:00+00,04c271e4-431c-4e97-b2a1-23ce3ed1790d
,2448,2017-03-31 14:30:00+00,2017-03-31 22:00:00+00,04c271e4-431c-4e97-b2a1-23ce3ed1790d
,2449,2017-03-03 15:30:00+00,2017-03-03 23:00:00+00,04c271e4-431c-4e97-b2a1-23ce3ed1790d
,2450,2017-03-24 20:00:00+00,2017-03-25 06:00:00+00,591bc8b2-459c-420d-8e15-e77577891560
,2451,2017-03-31 20:00:00+00,2017-04-01 06:00:00+00,591bc8b2-459c-420d-8e15-e77577891560
,2452,2017-03-17 20:00:00+00,2017-03-18 06:00:00+00,591bc8b2-459c-420d-8e15-e77577891560
,2453,2017-03-03 21:00:00+00,2017-03-04 07:00:00+00,591bc8b2-459c-420d-8e15-e77577891560
,2454,2017-04-14 20:00:00+00,2017-04-15 06:00:00+00,591bc8b2-459c-420d-8e15-e77577891560
,2455,2017-04-07 20:00:00+00,2017-04-08 06:00:00+00,591bc8b2-459c-420d-8e15-e77577891560
,2456,2017-03-10 21:00:00+00,2017-03-11 07:00:00+00,591bc8b2-459c-420d-8e15-e77577891560
,4350,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,3
,4381,2017-04-07 21:00:00+00,2017-04-07 23:00:00+00,1338a537-607d-4b0f-b742-65a996fff7d0
,4382,2017-03-31 21:00:00+00,2017-03-31 23:00:00+00,1338a537-607d-4b0f-b742-65a996fff7d0
,4449,2017-03-17 15:00:00+00,2017-03-17 23:00:00+00,960c471a-6c66-441f-b097-3c43ef5cee22
,4450,2017-03-03 16:00:00+00,2017-03-04 00:00:00+00,960c471a-6c66-441f-b097-3c43ef5cee22
,4451,2017-04-14 15:00:00+00,2017-04-14 23:00:00+00,960c471a-6c66-441f-b097-3c43ef5cee22
,2463,2017-03-24 20:00:00+00,2017-03-25 06:00:00+00,de3db350-6137-4ac4-9ed5-bb4eb2b7a3ac
,2464,2017-03-31 20:00:00+00,2017-04-01 06:00:00+00,de3db350-6137-4ac4-9ed5-bb4eb2b7a3ac
,2465,2017-03-17 20:00:00+00,2017-03-18 06:00:00+00,de3db350-6137-4ac4-9ed5-bb4eb2b7a3ac
,2466,2017-03-03 21:00:00+00,2017-03-04 07:00:00+00,de3db350-6137-4ac4-9ed5-bb4eb2b7a3ac
,2467,2017-04-14 20:00:00+00,2017-04-15 06:00:00+00,de3db350-6137-4ac4-9ed5-bb4eb2b7a3ac
,2468,2017-04-07 20:00:00+00,2017-04-08 06:00:00+00,de3db350-6137-4ac4-9ed5-bb4eb2b7a3ac
,2469,2017-03-10 21:00:00+00,2017-03-11 07:00:00+00,de3db350-6137-4ac4-9ed5-bb4eb2b7a3ac
,2470,2017-03-10 20:30:00+00,2017-03-11 00:00:00+00,46
,2471,2017-03-17 19:30:00+00,2017-03-17 23:00:00+00,46
,2472,2017-03-03 20:30:00+00,2017-03-04 00:00:00+00,46
,2473,2017-04-07 19:30:00+00,2017-04-07 23:00:00+00,46
,2474,2017-03-24 19:30:00+00,2017-03-24 23:00:00+00,46
,2475,2017-04-14 19:30:00+00,2017-04-14 23:00:00+00,46
,2476,2017-03-31 19:30:00+00,2017-03-31 23:00:00+00,46
,3400,2017-04-14 20:30:00+00,2017-04-14 23:00:00+00,13
,4452,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,960c471a-6c66-441f-b097-3c43ef5cee22
,4453,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,960c471a-6c66-441f-b097-3c43ef5cee22
,4454,2017-03-24 15:00:00+00,2017-03-24 23:00:00+00,960c471a-6c66-441f-b097-3c43ef5cee22
,4455,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,960c471a-6c66-441f-b097-3c43ef5cee22
,4456,2017-03-10 16:00:00+00,2017-03-11 00:00:00+00,960c471a-6c66-441f-b097-3c43ef5cee22
,2488,2017-03-10 21:30:00+00,2017-03-11 00:00:00+00,21
,2489,2017-04-14 20:30:00+00,2017-04-14 23:00:00+00,21
,2490,2017-03-17 20:30:00+00,2017-03-17 23:00:00+00,21
,2491,2017-04-07 20:30:00+00,2017-04-07 23:00:00+00,21
,2492,2017-03-31 20:30:00+00,2017-03-31 23:00:00+00,21
,2493,2017-03-01 21:30:00+00,2017-03-02 00:00:00+00,21
,2494,2017-03-24 20:30:00+00,2017-03-24 23:00:00+00,21
,3401,2017-03-17 20:30:00+00,2017-03-17 23:00:00+00,13
,3402,2017-03-24 20:30:00+00,2017-03-24 23:00:00+00,13
,4220,2017-03-17 15:00:00+00,2017-03-18 03:45:00+00,1f40479c-f16b-44c9-ba84-1aa7a884f2a5
,4221,2017-03-10 16:00:00+00,2017-03-11 04:45:00+00,1f40479c-f16b-44c9-ba84-1aa7a884f2a5
,2824,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,5bf0b2d9-ef62-46df-8651-4a104b0ca0db
,2825,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,5bf0b2d9-ef62-46df-8651-4a104b0ca0db
,2826,2017-03-17 15:00:00+00,2017-03-17 17:00:00+00,5bf0b2d9-ef62-46df-8651-4a104b0ca0db
,2827,2017-03-03 16:00:00+00,2017-03-03 18:00:00+00,5bf0b2d9-ef62-46df-8651-4a104b0ca0db
,2828,2017-04-07 15:00:00+00,2017-04-07 17:00:00+00,5bf0b2d9-ef62-46df-8651-4a104b0ca0db
,2829,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,5bf0b2d9-ef62-46df-8651-4a104b0ca0db
,2830,2017-03-24 15:00:00+00,2017-03-24 17:00:00+00,5bf0b2d9-ef62-46df-8651-4a104b0ca0db
,2831,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,5bf0b2d9-ef62-46df-8651-4a104b0ca0db
,2832,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,5bf0b2d9-ef62-46df-8651-4a104b0ca0db
,2833,2017-03-10 16:00:00+00,2017-03-10 18:00:00+00,5bf0b2d9-ef62-46df-8651-4a104b0ca0db
,2834,2017-03-31 15:00:00+00,2017-03-31 17:00:00+00,5bf0b2d9-ef62-46df-8651-4a104b0ca0db
,2835,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,5bf0b2d9-ef62-46df-8651-4a104b0ca0db
,4222,2017-03-01 16:00:00+00,2017-03-02 03:00:00+00,1f40479c-f16b-44c9-ba84-1aa7a884f2a5
,4223,2017-04-07 15:00:00+00,2017-04-08 03:45:00+00,1f40479c-f16b-44c9-ba84-1aa7a884f2a5
,4224,2017-03-24 15:00:00+00,2017-03-25 03:45:00+00,1f40479c-f16b-44c9-ba84-1aa7a884f2a5
,4225,2017-03-31 15:00:00+00,2017-04-01 03:45:00+00,1f40479c-f16b-44c9-ba84-1aa7a884f2a5
,2971,2017-04-07 21:00:00+00,2017-04-07 23:00:00+00,54
,2972,2017-03-17 21:00:00+00,2017-03-17 23:00:00+00,54
,2973,2017-03-03 22:00:00+00,2017-03-04 00:00:00+00,54
,2974,2017-04-14 21:00:00+00,2017-04-14 23:00:00+00,54
,2975,2017-03-24 21:00:00+00,2017-03-24 23:00:00+00,54
,2523,2017-03-24 20:00:00+00,2017-03-25 06:00:00+00,f60506be-b84d-4886-bc44-21fb89341a25
,2524,2017-03-31 20:00:00+00,2017-04-01 06:00:00+00,f60506be-b84d-4886-bc44-21fb89341a25
,2525,2017-03-17 20:00:00+00,2017-03-18 06:00:00+00,f60506be-b84d-4886-bc44-21fb89341a25
,2526,2017-03-03 21:00:00+00,2017-03-04 07:00:00+00,f60506be-b84d-4886-bc44-21fb89341a25
,2527,2017-04-14 20:00:00+00,2017-04-15 06:00:00+00,f60506be-b84d-4886-bc44-21fb89341a25
,2528,2017-04-07 20:00:00+00,2017-04-08 06:00:00+00,f60506be-b84d-4886-bc44-21fb89341a25
,2529,2017-03-10 21:00:00+00,2017-03-11 07:00:00+00,f60506be-b84d-4886-bc44-21fb89341a25
,3533,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,37
,3534,2017-03-01 21:00:00+00,2017-03-02 00:00:00+00,37
,3535,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,37
,3536,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,37
,3537,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,37
,3538,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,37
,3539,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,37
,3722,2017-03-24 19:30:00+00,2017-03-24 23:00:00+00,49
,2566,2017-03-31 12:00:00+00,2017-03-31 23:00:00+00,efabd97f-3e5d-426d-a126-2d1dcab739da
,2567,2017-04-07 12:00:00+00,2017-04-07 23:00:00+00,efabd97f-3e5d-426d-a126-2d1dcab739da
,2568,2017-03-24 12:00:00+00,2017-03-24 23:00:00+00,efabd97f-3e5d-426d-a126-2d1dcab739da
,2569,2017-03-17 12:00:00+00,2017-03-17 23:00:00+00,efabd97f-3e5d-426d-a126-2d1dcab739da
,2570,2017-03-03 13:00:00+00,2017-03-04 00:00:00+00,efabd97f-3e5d-426d-a126-2d1dcab739da
,2571,2017-04-14 12:00:00+00,2017-04-14 23:00:00+00,efabd97f-3e5d-426d-a126-2d1dcab739da
,2572,2017-03-10 13:00:00+00,2017-03-11 00:00:00+00,efabd97f-3e5d-426d-a126-2d1dcab739da
,2573,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,a2a94518-6418-4a06-ac58-f4f72595b77b
,2574,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,a2a94518-6418-4a06-ac58-f4f72595b77b
,2575,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,a2a94518-6418-4a06-ac58-f4f72595b77b
,2576,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,a2a94518-6418-4a06-ac58-f4f72595b77b
,2577,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,a2a94518-6418-4a06-ac58-f4f72595b77b
,2578,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,a2a94518-6418-4a06-ac58-f4f72595b77b
,2595,2017-04-07 20:00:00+00,2017-04-07 23:30:00+00,f00b9e2d-2f2d-4f1b-ae93-1d939195b606
,2596,2017-03-17 20:00:00+00,2017-03-17 23:30:00+00,f00b9e2d-2f2d-4f1b-ae93-1d939195b606
,2597,2017-03-31 20:00:00+00,2017-03-31 23:30:00+00,f00b9e2d-2f2d-4f1b-ae93-1d939195b606
,2598,2017-03-10 21:00:00+00,2017-03-11 00:30:00+00,f00b9e2d-2f2d-4f1b-ae93-1d939195b606
,2599,2017-03-03 21:00:00+00,2017-03-04 00:30:00+00,f00b9e2d-2f2d-4f1b-ae93-1d939195b606
,2600,2017-03-24 20:00:00+00,2017-03-24 23:30:00+00,f00b9e2d-2f2d-4f1b-ae93-1d939195b606
,2601,2017-03-01 21:00:00+00,2017-03-02 01:00:00+00,28
,2602,2017-04-14 15:00:00+00,2017-04-14 23:00:00+00,28
,2603,2017-03-03 16:00:00+00,2017-03-04 00:00:00+00,28
,2604,2017-03-24 15:00:00+00,2017-03-24 23:00:00+00,28
,2605,2017-03-17 15:00:00+00,2017-03-17 23:00:00+00,28
,2606,2017-03-10 16:00:00+00,2017-03-11 00:00:00+00,28
,2607,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,28
,2608,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,28
,2609,2017-03-24 20:00:00+00,2017-03-25 06:00:00+00,ab21d669-867c-4791-a5d7-fb2dd7bfe154
,2610,2017-03-31 20:00:00+00,2017-04-01 06:00:00+00,ab21d669-867c-4791-a5d7-fb2dd7bfe154
,2611,2017-03-17 20:00:00+00,2017-03-18 06:00:00+00,ab21d669-867c-4791-a5d7-fb2dd7bfe154
,2612,2017-03-03 21:00:00+00,2017-03-04 07:00:00+00,ab21d669-867c-4791-a5d7-fb2dd7bfe154
,2613,2017-04-14 20:00:00+00,2017-04-15 06:00:00+00,ab21d669-867c-4791-a5d7-fb2dd7bfe154
,2614,2017-04-07 20:00:00+00,2017-04-08 06:00:00+00,ab21d669-867c-4791-a5d7-fb2dd7bfe154
,2615,2017-03-10 21:00:00+00,2017-03-11 07:00:00+00,ab21d669-867c-4791-a5d7-fb2dd7bfe154
,2624,2017-03-24 15:00:00+00,2017-03-25 03:45:00+00,bf1207d9-1c7f-4f72-bbf2-5a6df4014555
,2625,2017-03-31 15:00:00+00,2017-04-01 03:45:00+00,bf1207d9-1c7f-4f72-bbf2-5a6df4014555
,2626,2017-04-14 15:00:00+00,2017-04-15 03:45:00+00,bf1207d9-1c7f-4f72-bbf2-5a6df4014555
,2627,2017-03-03 16:00:00+00,2017-03-03 16:00:00+00,bf1207d9-1c7f-4f72-bbf2-5a6df4014555
,2628,2017-03-17 15:00:00+00,2017-03-18 03:45:00+00,bf1207d9-1c7f-4f72-bbf2-5a6df4014555
,2629,2017-03-10 16:00:00+00,2017-03-11 04:45:00+00,bf1207d9-1c7f-4f72-bbf2-5a6df4014555
,2630,2017-04-07 15:00:00+00,2017-04-08 03:45:00+00,bf1207d9-1c7f-4f72-bbf2-5a6df4014555
,2631,2017-03-01 16:00:00+00,2017-03-02 03:00:00+00,bf1207d9-1c7f-4f72-bbf2-5a6df4014555
,3403,2017-03-24 15:00:00+00,2017-03-24 22:00:00+00,a4108e3e-a0c2-41d5-97c0-c9b07f3ff405
,3404,2017-04-14 15:00:00+00,2017-04-14 22:00:00+00,a4108e3e-a0c2-41d5-97c0-c9b07f3ff405
,3405,2017-03-31 15:00:00+00,2017-03-31 22:00:00+00,a4108e3e-a0c2-41d5-97c0-c9b07f3ff405
,3406,2017-04-07 15:00:00+00,2017-04-07 22:00:00+00,a4108e3e-a0c2-41d5-97c0-c9b07f3ff405
,3407,2017-03-17 15:00:00+00,2017-03-17 22:00:00+00,a4108e3e-a0c2-41d5-97c0-c9b07f3ff405
,3408,2017-03-03 05:00:00+00,2017-04-15 03:45:00+00,d6cf749b-e815-4671-8e90-b2cb93eec789
,3417,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,22
,3418,2017-03-01 21:00:00+00,2017-03-02 00:00:00+00,22
,3419,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,22
,3420,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,22
,3421,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,22
,3422,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,22
,2652,2017-03-24 15:00:00+00,2017-03-25 03:45:00+00,1a668247-15ad-436a-8263-1e585d9aab6c
,2653,2017-03-31 15:00:00+00,2017-04-01 03:45:00+00,1a668247-15ad-436a-8263-1e585d9aab6c
,2654,2017-04-14 15:00:00+00,2017-04-15 03:45:00+00,1a668247-15ad-436a-8263-1e585d9aab6c
,2655,2017-03-03 16:00:00+00,2017-03-03 16:00:00+00,1a668247-15ad-436a-8263-1e585d9aab6c
,2656,2017-03-17 15:00:00+00,2017-03-18 03:45:00+00,1a668247-15ad-436a-8263-1e585d9aab6c
,2657,2017-03-10 16:00:00+00,2017-03-11 04:45:00+00,1a668247-15ad-436a-8263-1e585d9aab6c
,2658,2017-04-07 15:00:00+00,2017-04-08 03:45:00+00,1a668247-15ad-436a-8263-1e585d9aab6c
,2659,2017-03-01 16:00:00+00,2017-03-02 03:00:00+00,1a668247-15ad-436a-8263-1e585d9aab6c
,2660,2017-03-24 15:00:00+00,2017-03-25 03:45:00+00,a5c29070-f837-47f4-b879-a251531b521e
,2661,2017-03-31 15:00:00+00,2017-04-01 03:45:00+00,a5c29070-f837-47f4-b879-a251531b521e
,2662,2017-04-14 15:00:00+00,2017-04-15 03:45:00+00,a5c29070-f837-47f4-b879-a251531b521e
,2663,2017-03-03 16:00:00+00,2017-03-03 16:00:00+00,a5c29070-f837-47f4-b879-a251531b521e
,2664,2017-03-17 15:00:00+00,2017-03-18 03:45:00+00,a5c29070-f837-47f4-b879-a251531b521e
,2665,2017-03-10 16:00:00+00,2017-03-11 04:45:00+00,a5c29070-f837-47f4-b879-a251531b521e
,2666,2017-04-07 15:00:00+00,2017-04-08 03:45:00+00,a5c29070-f837-47f4-b879-a251531b521e
,2667,2017-03-01 16:00:00+00,2017-03-02 03:00:00+00,a5c29070-f837-47f4-b879-a251531b521e
,2668,2017-02-24 16:00:00+00,2017-02-25 00:00:00+00,d931a069-b80f-41f8-852c-bcbb58c9d78e
,2669,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,d931a069-b80f-41f8-852c-bcbb58c9d78e
,2670,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,d931a069-b80f-41f8-852c-bcbb58c9d78e
,2671,2017-03-03 16:00:00+00,2017-03-04 00:00:00+00,d931a069-b80f-41f8-852c-bcbb58c9d78e
,2672,2017-03-24 15:00:00+00,2017-03-24 23:00:00+00,d931a069-b80f-41f8-852c-bcbb58c9d78e
,2673,2017-03-17 15:00:00+00,2017-03-17 23:00:00+00,d931a069-b80f-41f8-852c-bcbb58c9d78e
,2674,2017-03-10 16:00:00+00,2017-03-11 00:00:00+00,d931a069-b80f-41f8-852c-bcbb58c9d78e
,2675,2017-03-24 20:00:00+00,2017-03-25 06:00:00+00,b8290cf8-b715-4761-b13f-abb0c859095f
,2676,2017-03-31 20:00:00+00,2017-04-01 06:00:00+00,b8290cf8-b715-4761-b13f-abb0c859095f
,2677,2017-03-17 20:00:00+00,2017-03-18 06:00:00+00,b8290cf8-b715-4761-b13f-abb0c859095f
,2678,2017-03-03 21:00:00+00,2017-03-04 07:00:00+00,b8290cf8-b715-4761-b13f-abb0c859095f
,2679,2017-04-14 20:00:00+00,2017-04-15 06:00:00+00,b8290cf8-b715-4761-b13f-abb0c859095f
,2680,2017-04-07 20:00:00+00,2017-04-08 06:00:00+00,b8290cf8-b715-4761-b13f-abb0c859095f
,2681,2017-03-10 21:00:00+00,2017-03-11 07:00:00+00,b8290cf8-b715-4761-b13f-abb0c859095f
,4226,2017-04-14 15:00:00+00,2017-04-15 03:45:00+00,1f40479c-f16b-44c9-ba84-1aa7a884f2a5
,2683,2017-03-24 20:30:00+00,2017-03-24 23:30:00+00,32
,2684,2017-03-03 21:30:00+00,2017-03-04 00:30:00+00,32
,2685,2017-03-10 21:30:00+00,2017-03-11 00:30:00+00,32
,2686,2017-03-01 21:30:00+00,2017-03-02 00:30:00+00,32
,2687,2017-04-14 19:30:00+00,2017-04-14 23:30:00+00,32
,2688,2017-04-07 20:30:00+00,2017-04-07 23:30:00+00,32
,2689,2017-03-17 20:30:00+00,2017-03-17 23:30:00+00,32
,2690,2017-03-31 20:30:00+00,2017-03-31 23:30:00+00,32
,2691,2017-03-10 16:00:00+00,2017-03-11 01:00:00+00,68
,2692,2017-03-03 16:00:00+00,2017-03-04 01:00:00+00,68
,2693,2017-03-17 15:00:00+00,2017-03-18 00:00:00+00,68
,2694,2017-03-24 15:00:00+00,2017-03-25 00:00:00+00,68
,2695,2017-03-31 15:00:00+00,2017-04-01 00:00:00+00,68
,2696,2017-04-14 15:00:00+00,2017-04-15 00:00:00+00,68
,2697,2017-03-01 22:00:00+00,2017-03-02 01:00:00+00,68
,2698,2017-04-07 15:00:00+00,2017-04-08 00:00:00+00,68
,2699,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,bf2e28cc-537f-411f-86f2-5bfc8fdf0f5d
,2700,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,bf2e28cc-537f-411f-86f2-5bfc8fdf0f5d
,2701,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,bf2e28cc-537f-411f-86f2-5bfc8fdf0f5d
,2702,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,bf2e28cc-537f-411f-86f2-5bfc8fdf0f5d
,2703,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,bf2e28cc-537f-411f-86f2-5bfc8fdf0f5d
,2704,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,bf2e28cc-537f-411f-86f2-5bfc8fdf0f5d
,3423,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,22
,3424,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,22
,3491,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,30
,3492,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,30
,3493,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,30
