the_geom,cartodb_id,dt_start,dt_end,fishfry_uuid
,3494,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,30
,3495,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,30
,2712,2017-03-01 17:00:00+00,2017-03-01 23:30:00+00,50
,4227,2017-03-03 16:00:00+00,2017-03-04 04:45:00+00,1f40479c-f16b-44c9-ba84-1aa7a884f2a5
,3496,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,30
,4355,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,66
,4356,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,66
,4357,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,66
,4358,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,66
,4359,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,66
,4360,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,66
,4361,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,66
,4362,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,66
,4383,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,69
,4384,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,69
,4409,2017-04-07 16:00:00+00,2017-04-07 23:00:00+00,2ade5b3b-f389-4602-aeaf-f9891a67463e
,4410,2017-03-31 16:00:00+00,2017-03-31 23:00:00+00,2ade5b3b-f389-4602-aeaf-f9891a67463e
,4411,2017-04-07 19:00:00+00,2017-04-08 01:00:00+00,3d039985-6576-4179-939c-ce015ee5cd05
,4412,2017-04-14 19:00:00+00,2017-04-15 01:00:00+00,3d039985-6576-4179-939c-ce015ee5cd05
,4413,2017-03-31 19:00:00+00,2017-04-01 01:00:00+00,3d039985-6576-4179-939c-ce015ee5cd05
,2719,2017-03-10 15:00:00+00,2017-03-11 00:00:00+00,32363f21-94bd-4f93-bcee-f8498c62cb2e
,2720,2017-03-01 15:00:00+00,2017-03-02 00:00:00+00,32363f21-94bd-4f93-bcee-f8498c62cb2e
,2721,2017-03-17 14:00:00+00,2017-03-17 23:00:00+00,32363f21-94bd-4f93-bcee-f8498c62cb2e
,2722,2017-03-03 15:00:00+00,2017-03-04 00:00:00+00,32363f21-94bd-4f93-bcee-f8498c62cb2e
,2723,2017-03-24 14:00:00+00,2017-03-24 23:00:00+00,32363f21-94bd-4f93-bcee-f8498c62cb2e
,2724,2017-04-07 14:00:00+00,2017-04-07 23:00:00+00,32363f21-94bd-4f93-bcee-f8498c62cb2e
,2725,2017-03-31 14:00:00+00,2017-03-31 23:00:00+00,32363f21-94bd-4f93-bcee-f8498c62cb2e
,3409,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,8e6c3bee-1204-4522-8394-4be5b269656e
,3410,2017-03-03 16:00:00+00,2017-03-04 00:00:00+00,8e6c3bee-1204-4522-8394-4be5b269656e
,3411,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,8e6c3bee-1204-4522-8394-4be5b269656e
,3412,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,8e6c3bee-1204-4522-8394-4be5b269656e
,3413,2017-03-17 15:00:00+00,2017-03-17 23:00:00+00,8e6c3bee-1204-4522-8394-4be5b269656e
,3414,2017-03-24 15:00:00+00,2017-03-24 23:00:00+00,8e6c3bee-1204-4522-8394-4be5b269656e
,3415,2017-03-10 16:00:00+00,2017-03-11 00:00:00+00,8e6c3bee-1204-4522-8394-4be5b269656e
,2734,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,9
,2735,2017-04-14 15:00:00+00,2017-04-14 23:00:00+00,9
,2736,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,9
,2737,2017-03-03 16:00:00+00,2017-03-04 00:00:00+00,9
,2738,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,9
,2739,2017-03-17 15:00:00+00,2017-03-17 23:00:00+00,9
,2740,2017-03-10 16:00:00+00,2017-03-11 00:00:00+00,9
,2741,2017-03-24 15:00:00+00,2017-03-24 23:00:00+00,9
,2742,2017-04-07 19:00:00+00,2017-04-07 23:00:00+00,70
,2743,2017-03-01 14:00:00+00,2017-03-01 23:00:00+00,70
,2744,2017-04-14 19:00:00+00,2017-04-14 23:00:00+00,70
,2745,2017-03-10 20:00:00+00,2017-03-11 00:00:00+00,70
,2746,2017-03-17 19:00:00+00,2017-03-17 23:00:00+00,70
,2747,2017-03-31 19:00:00+00,2017-03-31 23:00:00+00,70
,2748,2017-03-03 20:00:00+00,2017-03-04 00:00:00+00,70
,2749,2017-03-24 19:00:00+00,2017-03-24 23:00:00+00,70
,2750,2017-03-17 15:00:00+00,2017-03-17 23:00:00+00,e4fb5621-f099-4ecc-91cf-2442c83ef2e8
,2751,2017-03-03 16:00:00+00,2017-03-04 00:00:00+00,e4fb5621-f099-4ecc-91cf-2442c83ef2e8
,2752,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,e4fb5621-f099-4ecc-91cf-2442c83ef2e8
,2753,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,e4fb5621-f099-4ecc-91cf-2442c83ef2e8
,2754,2017-03-24 15:00:00+00,2017-03-24 23:00:00+00,e4fb5621-f099-4ecc-91cf-2442c83ef2e8
,2755,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,e4fb5621-f099-4ecc-91cf-2442c83ef2e8
,2756,2017-03-17 15:00:00+00,2017-03-17 22:30:00+00,e218dbbe-e36e-499a-b01a-9772db405a66
,2757,2017-04-07 15:00:00+00,2017-04-07 22:30:00+00,e218dbbe-e36e-499a-b01a-9772db405a66
,2758,2017-03-01 16:00:00+00,2017-03-01 23:30:00+00,e218dbbe-e36e-499a-b01a-9772db405a66
,2759,2017-03-31 15:00:00+00,2017-03-31 22:30:00+00,e218dbbe-e36e-499a-b01a-9772db405a66
,2760,2017-03-24 15:00:00+00,2017-03-24 22:30:00+00,e218dbbe-e36e-499a-b01a-9772db405a66
,2761,2017-03-10 16:00:00+00,2017-03-10 23:30:00+00,e218dbbe-e36e-499a-b01a-9772db405a66
,2762,2017-04-14 15:00:00+00,2017-04-14 22:30:00+00,e218dbbe-e36e-499a-b01a-9772db405a66
,2763,2017-03-03 16:00:00+00,2017-03-03 23:30:00+00,e218dbbe-e36e-499a-b01a-9772db405a66
,2772,2017-04-14 15:00:00+00,2017-04-14 23:00:00+00,16
,2773,2017-03-17 15:00:00+00,2017-03-17 23:00:00+00,16
,2774,2017-03-03 16:00:00+00,2017-03-04 00:00:00+00,16
,2775,2017-03-10 16:00:00+00,2017-03-11 00:00:00+00,16
,2776,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,16
,2777,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,16
,2778,2017-03-24 15:00:00+00,2017-03-24 23:00:00+00,16
,2779,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,16
,2780,2017-03-01 16:30:00+00,2017-03-02 00:00:00+00,1f97d448-129c-4771-830a-13794b16e05b
,2781,2017-04-07 15:30:00+00,2017-04-07 23:00:00+00,1f97d448-129c-4771-830a-13794b16e05b
,2782,2017-03-24 15:30:00+00,2017-03-24 23:00:00+00,1f97d448-129c-4771-830a-13794b16e05b
,2783,2017-04-14 19:00:00+00,2017-04-14 23:00:00+00,1f97d448-129c-4771-830a-13794b16e05b
,2784,2017-03-10 16:30:00+00,2017-03-11 00:00:00+00,1f97d448-129c-4771-830a-13794b16e05b
,2785,2017-03-17 15:30:00+00,2017-03-17 23:00:00+00,1f97d448-129c-4771-830a-13794b16e05b
,2786,2017-03-03 16:30:00+00,2017-03-04 00:00:00+00,1f97d448-129c-4771-830a-13794b16e05b
,2787,2017-03-31 15:30:00+00,2017-03-31 23:00:00+00,1f97d448-129c-4771-830a-13794b16e05b
,4244,2017-03-24 15:30:00+00,2017-03-24 23:00:00+00,19
,4245,2017-03-03 16:30:00+00,2017-03-04 00:00:00+00,19
,4246,2017-03-01 16:30:00+00,2017-03-02 00:00:00+00,19
,4247,2017-04-07 15:30:00+00,2017-04-07 23:00:00+00,19
,2796,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,12
,2797,2017-03-24 15:00:00+00,2017-03-24 17:00:00+00,12
,2798,2017-03-10 16:00:00+00,2017-03-10 18:00:00+00,12
,2799,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,12
,2800,2017-03-17 15:00:00+00,2017-03-17 17:00:00+00,12
,2801,2017-03-01 21:00:00+00,2017-03-02 00:00:00+00,12
,2802,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,12
,2803,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,12
,2804,2017-03-31 15:00:00+00,2017-03-31 17:00:00+00,12
,2805,2017-03-03 16:00:00+00,2017-03-03 18:00:00+00,12
,2806,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,12
,2807,2017-03-01 16:00:00+00,2017-03-01 18:00:00+00,12
,2808,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,12
,2809,2017-04-07 15:00:00+00,2017-04-07 17:00:00+00,12
,4248,2017-03-31 15:30:00+00,2017-03-31 23:00:00+00,19
,4249,2017-03-10 16:30:00+00,2017-03-11 00:00:00+00,19
,4250,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,19
,4251,2017-03-17 15:00:00+00,2017-03-17 22:00:00+00,31
,4252,2017-03-24 15:00:00+00,2017-03-24 22:00:00+00,31
,4253,2017-03-01 16:00:00+00,2017-03-01 23:00:00+00,31
,4254,2017-03-03 16:00:00+00,2017-03-03 23:00:00+00,31
,4255,2017-03-10 16:00:00+00,2017-03-10 23:00:00+00,31
,4256,2017-03-31 15:00:00+00,2017-03-31 22:00:00+00,31
,4257,2017-04-07 15:00:00+00,2017-04-07 22:00:00+00,31
,4258,2017-04-14 15:00:00+00,2017-04-14 22:00:00+00,31
,4259,2017-04-14 14:30:00+00,2017-04-15 00:00:00+00,151
,4260,2017-03-10 15:30:00+00,2017-03-11 01:00:00+00,151
,4261,2017-03-17 14:30:00+00,2017-03-18 00:00:00+00,151
,4262,2017-04-07 14:30:00+00,2017-04-08 00:00:00+00,151
,4263,2017-03-24 14:30:00+00,2017-03-25 00:00:00+00,151
,4264,2017-03-03 15:30:00+00,2017-03-04 01:00:00+00,151
,4265,2017-03-31 14:30:00+00,2017-04-01 00:00:00+00,151
,4266,2017-03-01 15:30:00+00,2017-03-02 01:00:00+00,151
,4267,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,9b47c97e-206a-4585-a1f4-0fcf1d57c8ac
,4268,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,9b47c97e-206a-4585-a1f4-0fcf1d57c8ac
,4269,2017-04-14 15:00:00+00,2017-04-14 22:30:00+00,737c15c6-7934-4259-939e-174bfd610278
,4270,2017-04-07 15:00:00+00,2017-04-07 22:30:00+00,737c15c6-7934-4259-939e-174bfd610278
,4271,2017-03-24 15:00:00+00,2017-03-24 22:30:00+00,737c15c6-7934-4259-939e-174bfd610278
,4272,2017-03-31 15:00:00+00,2017-03-31 22:30:00+00,737c15c6-7934-4259-939e-174bfd610278
,3416,2017-03-01 05:00:00+00,2017-04-15 03:45:00+00,46f270f5-8eeb-42e0-b71c-e30cf333be71
,4385,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,55
,4386,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,55
,4387,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,55
,3547,2017-03-10 21:30:00+00,2017-03-11 00:30:00+00,47
,3548,2017-03-17 20:30:00+00,2017-03-17 23:30:00+00,47
,2864,2017-04-07 14:00:00+00,2017-04-08 00:00:00+00,aa119a24-dd35-4202-85bf-51ec572331c4
,2865,2017-03-24 14:00:00+00,2017-03-25 00:00:00+00,aa119a24-dd35-4202-85bf-51ec572331c4
,2866,2017-03-31 14:00:00+00,2017-04-01 00:00:00+00,aa119a24-dd35-4202-85bf-51ec572331c4
,2867,2017-03-17 14:00:00+00,2017-03-18 00:00:00+00,aa119a24-dd35-4202-85bf-51ec572331c4
,2868,2017-03-03 15:00:00+00,2017-03-04 01:00:00+00,aa119a24-dd35-4202-85bf-51ec572331c4
,2869,2017-04-14 14:00:00+00,2017-04-15 00:00:00+00,aa119a24-dd35-4202-85bf-51ec572331c4
,2870,2017-03-10 15:00:00+00,2017-03-11 01:00:00+00,aa119a24-dd35-4202-85bf-51ec572331c4
,3549,2017-04-14 19:30:00+00,2017-04-14 23:30:00+00,47
,3550,2017-03-31 20:30:00+00,2017-03-31 23:30:00+00,47
,3551,2017-04-07 20:30:00+00,2017-04-07 23:30:00+00,47
,3552,2017-03-24 20:30:00+00,2017-03-24 23:30:00+00,47
,3553,2017-03-03 21:30:00+00,2017-03-04 00:30:00+00,47
,3593,2017-03-24 21:30:00+00,2017-03-25 00:00:00+00,101
,3594,2017-03-31 21:30:00+00,2017-04-01 00:00:00+00,101
,3595,2017-04-07 21:30:00+00,2017-04-08 00:00:00+00,101
,3596,2017-04-14 21:30:00+00,2017-04-15 00:00:00+00,101
,2880,2017-03-17 15:00:00+00,2017-03-17 23:00:00+00,a2ff49a5-c83b-45c0-9a1f-2e76291bb0f8
,2881,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,a2ff49a5-c83b-45c0-9a1f-2e76291bb0f8
,2882,2017-03-10 16:00:00+00,2017-03-11 00:00:00+00,a2ff49a5-c83b-45c0-9a1f-2e76291bb0f8
,2883,2017-03-24 15:00:00+00,2017-03-24 23:00:00+00,a2ff49a5-c83b-45c0-9a1f-2e76291bb0f8
,2884,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,a2ff49a5-c83b-45c0-9a1f-2e76291bb0f8
,2885,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,a2ff49a5-c83b-45c0-9a1f-2e76291bb0f8
,2886,2017-03-03 16:00:00+00,2017-03-04 00:00:00+00,a2ff49a5-c83b-45c0-9a1f-2e76291bb0f8
,2889,2017-03-10 16:30:00+00,2017-03-10 18:30:00+00,b91753cf-19e4-48fc-ae57-f91b886ebffb
,2890,2017-03-24 19:45:00+00,2017-03-24 22:45:00+00,b91753cf-19e4-48fc-ae57-f91b886ebffb
,2891,2017-03-17 15:30:00+00,2017-03-17 17:30:00+00,b91753cf-19e4-48fc-ae57-f91b886ebffb
,2892,2017-03-24 15:30:00+00,2017-03-24 17:30:00+00,b91753cf-19e4-48fc-ae57-f91b886ebffb
,2893,2017-04-14 15:30:00+00,2017-04-14 17:30:00+00,b91753cf-19e4-48fc-ae57-f91b886ebffb
,2894,2017-03-31 15:30:00+00,2017-03-31 17:30:00+00,b91753cf-19e4-48fc-ae57-f91b886ebffb
,2895,2017-04-14 19:45:00+00,2017-04-14 22:45:00+00,b91753cf-19e4-48fc-ae57-f91b886ebffb
,2896,2017-04-07 15:30:00+00,2017-04-07 17:30:00+00,b91753cf-19e4-48fc-ae57-f91b886ebffb
,2897,2017-03-31 19:45:00+00,2017-03-31 22:45:00+00,b91753cf-19e4-48fc-ae57-f91b886ebffb
,2898,2017-03-10 20:45:00+00,2017-03-10 23:45:00+00,b91753cf-19e4-48fc-ae57-f91b886ebffb
,2899,2017-03-03 16:30:00+00,2017-03-03 18:30:00+00,b91753cf-19e4-48fc-ae57-f91b886ebffb
,2900,2017-03-17 19:45:00+00,2017-03-17 22:45:00+00,b91753cf-19e4-48fc-ae57-f91b886ebffb
,2901,2017-04-07 19:45:00+00,2017-04-07 22:45:00+00,b91753cf-19e4-48fc-ae57-f91b886ebffb
,2902,2017-03-03 20:45:00+00,2017-03-03 23:45:00+00,b91753cf-19e4-48fc-ae57-f91b886ebffb
,2903,2017-03-24 15:00:00+00,2017-03-24 23:00:00+00,10a84386-38dd-44b3-84cc-6a732014a7b6
,2904,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,10a84386-38dd-44b3-84cc-6a732014a7b6
,2905,2017-03-17 15:00:00+00,2017-03-17 23:00:00+00,10a84386-38dd-44b3-84cc-6a732014a7b6
,2906,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,10a84386-38dd-44b3-84cc-6a732014a7b6
,2907,2017-03-03 16:00:00+00,2017-03-04 00:00:00+00,10a84386-38dd-44b3-84cc-6a732014a7b6
,2908,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,10a84386-38dd-44b3-84cc-6a732014a7b6
,2909,2017-04-14 15:00:00+00,2017-04-14 23:00:00+00,10a84386-38dd-44b3-84cc-6a732014a7b6
,2910,2017-03-10 16:00:00+00,2017-03-11 00:00:00+00,10a84386-38dd-44b3-84cc-6a732014a7b6
,2911,2017-04-14 15:00:00+00,2017-04-14 22:30:00+00,14
,3597,2017-03-10 22:30:00+00,2017-03-11 01:00:00+00,101
,3598,2017-03-03 22:30:00+00,2017-03-04 01:00:00+00,101
,4391,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,95
,4392,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,95
,4393,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,95
,4414,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,60051eed-6676-4f0f-acc8-3939a170311f
,4415,2017-04-07 15:00:00+00,2017-04-07 17:00:00+00,60051eed-6676-4f0f-acc8-3939a170311f
,4416,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,60051eed-6676-4f0f-acc8-3939a170311f
,4417,2017-03-31 15:00:00+00,2017-03-31 17:00:00+00,60051eed-6676-4f0f-acc8-3939a170311f
,4418,2017-04-14 15:00:00+00,2017-04-14 22:00:00+00,edd67eb0-3acf-4d13-a574-d5ca81cd2055
,4419,2017-03-31 15:00:00+00,2017-03-31 22:00:00+00,edd67eb0-3acf-4d13-a574-d5ca81cd2055
,4420,2017-04-07 15:00:00+00,2017-04-07 15:00:00+00,edd67eb0-3acf-4d13-a574-d5ca81cd2055
,4421,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,a1ef943c-bd04-41ed-a8df-24f3c3b85f23
,4422,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,a1ef943c-bd04-41ed-a8df-24f3c3b85f23
,2928,2017-03-10 12:00:00+00,2017-03-11 04:45:00+00,9a947ce0-5010-42d8-a9e1-8815af7b3dab
,2929,2017-03-24 11:00:00+00,2017-03-25 03:45:00+00,9a947ce0-5010-42d8-a9e1-8815af7b3dab
,2930,2017-03-31 11:00:00+00,2017-04-01 03:45:00+00,9a947ce0-5010-42d8-a9e1-8815af7b3dab
,2931,2017-03-17 11:00:00+00,2017-03-18 03:45:00+00,9a947ce0-5010-42d8-a9e1-8815af7b3dab
,2932,2017-03-03 12:00:00+00,2017-03-04 04:45:00+00,9a947ce0-5010-42d8-a9e1-8815af7b3dab
,2933,2017-04-14 11:00:00+00,2017-04-15 03:45:00+00,9a947ce0-5010-42d8-a9e1-8815af7b3dab
,2934,2017-04-07 11:00:00+00,2017-04-08 03:45:00+00,9a947ce0-5010-42d8-a9e1-8815af7b3dab
,2947,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,8e8e9ab0-c9d5-4853-b9cf-9bf67e6f29aa
,2948,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,42107640-8201-4570-bd45-35d404e32b14
,2949,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,573c77e0-f376-4df1-8b31-12cc1628233e
,2950,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,6ceca66b-57bc-4bbd-ac74-8a2c84f4b1a8
,2951,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,6ceca66b-57bc-4bbd-ac74-8a2c84f4b1a8
,2952,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,6ceca66b-57bc-4bbd-ac74-8a2c84f4b1a8
,2953,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,6ceca66b-57bc-4bbd-ac74-8a2c84f4b1a8
,2954,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,6ceca66b-57bc-4bbd-ac74-8a2c84f4b1a8
,2955,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,6ceca66b-57bc-4bbd-ac74-8a2c84f4b1a8
,2964,2017-03-10 21:00:00+00,2017-03-11 00:30:00+00,c3f6ad39-574a-493c-9a20-a6fa39dec9ab
,2965,2017-03-17 20:00:00+00,2017-03-17 23:30:00+00,c3f6ad39-574a-493c-9a20-a6fa39dec9ab
,2966,2017-03-03 21:00:00+00,2017-03-04 00:30:00+00,c3f6ad39-574a-493c-9a20-a6fa39dec9ab
,2967,2017-03-24 20:00:00+00,2017-03-24 23:30:00+00,c3f6ad39-574a-493c-9a20-a6fa39dec9ab
,2968,2017-03-01 21:00:00+00,2017-03-02 00:30:00+00,c3f6ad39-574a-493c-9a20-a6fa39dec9ab
,2969,2017-04-07 20:00:00+00,2017-04-07 23:30:00+00,c3f6ad39-574a-493c-9a20-a6fa39dec9ab
,2970,2017-03-31 20:00:00+00,2017-03-31 23:30:00+00,c3f6ad39-574a-493c-9a20-a6fa39dec9ab
,3433,2017-03-17 20:00:00+00,2017-03-18 00:00:00+00,96
,3434,2017-04-14 18:00:00+00,2017-04-14 23:00:00+00,96
,3435,2017-03-10 21:00:00+00,2017-03-11 01:00:00+00,96
,3436,2017-04-07 20:00:00+00,2017-04-08 00:00:00+00,96
,3437,2017-03-31 20:00:00+00,2017-04-01 00:00:00+00,96
,3438,2017-03-03 21:00:00+00,2017-03-04 01:00:00+00,96
,3439,2017-03-01 20:00:00+00,2017-03-02 01:00:00+00,96
,3440,2017-03-24 20:00:00+00,2017-03-25 00:00:00+00,96
,3441,2017-03-24 21:00:00+00,2017-03-24 23:30:00+00,718c45de-b987-49e7-a49e-0f7a716c4b95
,3442,2017-03-03 22:00:00+00,2017-03-04 00:30:00+00,718c45de-b987-49e7-a49e-0f7a716c4b95
,3443,2017-03-17 21:00:00+00,2017-03-17 23:30:00+00,718c45de-b987-49e7-a49e-0f7a716c4b95
,3444,2017-03-31 21:00:00+00,2017-03-31 23:30:00+00,718c45de-b987-49e7-a49e-0f7a716c4b95
,3445,2017-03-10 22:00:00+00,2017-03-11 00:30:00+00,718c45de-b987-49e7-a49e-0f7a716c4b95
,3446,2017-04-07 21:00:00+00,2017-04-07 23:30:00+00,718c45de-b987-49e7-a49e-0f7a716c4b95
,4273,2017-03-24 15:00:00+00,2017-03-24 23:00:00+00,047c5939-8e78-498d-a57b-1905ae9bc640
,4274,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,047c5939-8e78-498d-a57b-1905ae9bc640
,4275,2017-04-14 13:00:00+00,2017-04-14 21:00:00+00,047c5939-8e78-498d-a57b-1905ae9bc640
,4276,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,047c5939-8e78-498d-a57b-1905ae9bc640
,4277,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,ba269b52-fd11-45f7-be4d-6491f06d2549
,4278,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,ba269b52-fd11-45f7-be4d-6491f06d2549
,4279,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,ba269b52-fd11-45f7-be4d-6491f06d2549
,4280,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,ba269b52-fd11-45f7-be4d-6491f06d2549
,4281,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,ba269b52-fd11-45f7-be4d-6491f06d2549
,4282,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,ba269b52-fd11-45f7-be4d-6491f06d2549
,4283,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,ba269b52-fd11-45f7-be4d-6491f06d2549
,4284,2017-04-07 15:00:00+00,2017-04-08 02:00:00+00,79
,4285,2017-03-31 15:00:00+00,2017-04-01 02:00:00+00,79
,4286,2017-04-14 15:00:00+00,2017-04-15 02:00:00+00,79
,4365,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,e533aea3-b2ca-4595-9100-6d1625b118d3
,4366,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,e533aea3-b2ca-4595-9100-6d1625b118d3
,4394,2017-03-31 20:00:00+00,2017-04-01 00:00:00+00,102
,4395,2017-04-14 20:00:00+00,2017-04-15 00:00:00+00,102
,4396,2017-04-07 20:00:00+00,2017-04-08 00:00:00+00,102
,4397,2017-03-31 15:00:00+00,2017-03-31 22:30:00+00,11
,4398,2017-04-07 15:00:00+00,2017-04-07 15:00:00+00,11
,4399,2017-04-14 15:00:00+00,2017-04-14 22:30:00+00,11
,4423,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,a1ef943c-bd04-41ed-a8df-24f3c3b85f23
,4424,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,4b13c8cf-8da9-44fa-9f8c-ad084c922224
,4425,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,4b13c8cf-8da9-44fa-9f8c-ad084c922224
,4426,2017-04-14 16:00:00+00,2017-04-14 23:00:00+00,4b13c8cf-8da9-44fa-9f8c-ad084c922224
