the_geom,cartodb_id,dt_start,dt_end,fishfry_uuid
,4427,2017-04-14 15:00:00+00,2017-04-14 22:00:00+00,1ee3f6b9-0377-44ed-b637-159c34f86d4b
,4428,2017-03-31 15:00:00+00,2017-03-31 22:00:00+00,1ee3f6b9-0377-44ed-b637-159c34f86d4b
,4429,2017-04-07 15:00:00+00,2017-04-07 22:00:00+00,1ee3f6b9-0377-44ed-b637-159c34f86d4b
,3566,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,94
,3567,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,94
,3568,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,94
,3569,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,94
,3570,2017-04-14 19:00:00+00,2017-04-14 23:00:00+00,94
,3571,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,94
,3572,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,94
,3573,2017-03-24 20:30:00+00,2017-03-24 23:30:00+00,e4512938-9b4e-4b91-96f3-27ae7f8ce32f
,3574,2017-03-17 20:30:00+00,2017-03-17 23:30:00+00,e4512938-9b4e-4b91-96f3-27ae7f8ce32f
,3575,2017-04-07 20:30:00+00,2017-04-07 23:30:00+00,e4512938-9b4e-4b91-96f3-27ae7f8ce32f
,3576,2017-03-10 21:30:00+00,2017-03-11 00:30:00+00,e4512938-9b4e-4b91-96f3-27ae7f8ce32f
,3577,2017-03-03 21:30:00+00,2017-03-04 00:30:00+00,e4512938-9b4e-4b91-96f3-27ae7f8ce32f
,3578,2017-03-31 20:30:00+00,2017-03-31 23:30:00+00,e4512938-9b4e-4b91-96f3-27ae7f8ce32f
,3599,2017-03-17 21:30:00+00,2017-03-18 00:00:00+00,101
,3672,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,45
,3680,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,5379327c-2434-4cc2-bf6c-de7be42ea962
,3681,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,5379327c-2434-4cc2-bf6c-de7be42ea962
,3682,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,5379327c-2434-4cc2-bf6c-de7be42ea962
,3683,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,5379327c-2434-4cc2-bf6c-de7be42ea962
,3684,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,5379327c-2434-4cc2-bf6c-de7be42ea962
,3685,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,5379327c-2434-4cc2-bf6c-de7be42ea962
,3686,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,5379327c-2434-4cc2-bf6c-de7be42ea962
,3694,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,1c632b42-59dc-4240-8035-30a272cf3d6e
,3695,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,1c632b42-59dc-4240-8035-30a272cf3d6e
,3696,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,1c632b42-59dc-4240-8035-30a272cf3d6e
,3697,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,1c632b42-59dc-4240-8035-30a272cf3d6e
,4430,2017-04-07 15:30:00+00,2017-04-07 22:00:00+00,24
,4431,2017-03-31 15:30:00+00,2017-03-31 22:00:00+00,24
,4432,2017-04-14 19:00:00+00,2017-04-14 22:00:00+00,24
,4433,2017-03-31 20:00:00+00,2017-04-01 00:00:00+00,d21b6844-b8e5-42d8-a919-b375787b1eaf
,2976,2017-03-31 21:00:00+00,2017-03-31 23:00:00+00,54
,2977,2017-03-10 22:00:00+00,2017-03-11 00:00:00+00,54
,3459,2017-03-24 08:30:00+00,2017-03-24 23:30:00+00,178
,3460,2017-03-31 08:30:00+00,2017-03-31 23:30:00+00,178
,3461,2017-03-10 09:30:00+00,2017-03-11 00:30:00+00,178
,3462,2017-04-14 08:30:00+00,2017-04-14 23:30:00+00,178
,3463,2017-03-17 08:30:00+00,2017-03-17 23:30:00+00,178
,3464,2017-04-07 08:30:00+00,2017-04-07 23:30:00+00,178
,3465,2017-03-03 09:30:00+00,2017-03-04 00:30:00+00,178
,4287,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,90
,4288,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,90
,4289,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,90
,2993,2017-03-17 16:00:00+00,2017-03-17 23:00:00+00,18
,2994,2017-03-03 17:00:00+00,2017-03-04 00:00:00+00,18
,2995,2017-03-10 17:00:00+00,2017-03-11 00:00:00+00,18
,2996,2017-03-24 16:00:00+00,2017-03-24 23:00:00+00,18
,2997,2017-04-07 16:00:00+00,2017-04-07 23:00:00+00,18
,2998,2017-03-01 17:00:00+00,2017-03-02 00:00:00+00,18
,2999,2017-03-31 16:00:00+00,2017-03-31 23:00:00+00,18
,4400,2017-03-31 20:30:00+00,2017-03-31 23:00:00+00,2437d9e2-aa61-4d11-b4aa-bd4386e5308e
,4434,2017-04-07 20:00:00+00,2017-04-08 00:00:00+00,d21b6844-b8e5-42d8-a919-b375787b1eaf
,4435,2017-03-31 20:30:00+00,2017-03-31 23:00:00+00,a11328ec-51e4-4d9e-a3df-80b4ebb2e830
,4436,2017-04-07 20:30:00+00,2017-04-07 23:00:00+00,a11328ec-51e4-4d9e-a3df-80b4ebb2e830
,4437,2017-04-14 15:00:00+00,2017-04-14 23:00:00+00,134
,4438,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,134
,4439,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,134
,3014,2017-03-10 17:00:00+00,2017-03-11 00:00:00+00,38
,3015,2017-03-31 16:00:00+00,2017-03-31 23:00:00+00,38
,3016,2017-04-07 16:00:00+00,2017-04-07 23:00:00+00,38
,3017,2017-03-03 17:00:00+00,2017-03-04 00:00:00+00,38
,3018,2017-03-17 16:00:00+00,2017-03-17 23:00:00+00,38
,3019,2017-03-01 17:00:00+00,2017-03-02 00:00:00+00,38
,3020,2017-04-14 16:00:00+00,2017-04-14 23:00:00+00,38
,3021,2017-03-24 16:00:00+00,2017-03-24 23:00:00+00,38
,3022,2017-03-24 21:00:00+00,2017-03-24 23:00:00+00,60
,3023,2017-03-10 22:00:00+00,2017-03-11 00:00:00+00,60
,3024,2017-03-03 22:00:00+00,2017-03-04 00:00:00+00,60
,3025,2017-03-17 21:00:00+00,2017-03-17 23:00:00+00,60
,3026,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,5b09eb49-aa32-42ab-b929-8f5682f3ba39
,3027,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,5b09eb49-aa32-42ab-b929-8f5682f3ba39
,3028,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,5b09eb49-aa32-42ab-b929-8f5682f3ba39
,3029,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,5b09eb49-aa32-42ab-b929-8f5682f3ba39
,3030,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,5b09eb49-aa32-42ab-b929-8f5682f3ba39
,3031,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,5b09eb49-aa32-42ab-b929-8f5682f3ba39
,3032,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,4586fd80-6274-42f0-99e6-5adf4fa36d6d
,3033,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,4586fd80-6274-42f0-99e6-5adf4fa36d6d
,3034,2017-03-01 21:00:00+00,2017-03-02 00:00:00+00,4586fd80-6274-42f0-99e6-5adf4fa36d6d
,3035,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,4586fd80-6274-42f0-99e6-5adf4fa36d6d
,3036,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,4586fd80-6274-42f0-99e6-5adf4fa36d6d
,3037,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,4586fd80-6274-42f0-99e6-5adf4fa36d6d
,3038,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,4586fd80-6274-42f0-99e6-5adf4fa36d6d
,3049,2017-03-01 16:00:00+00,2017-03-01 23:00:00+00,ce99d002-7d44-488a-8605-20c1fa887942
,3050,2017-04-14 15:00:00+00,2017-04-14 22:00:00+00,ce99d002-7d44-488a-8605-20c1fa887942
,3051,2017-03-10 16:00:00+00,2017-03-10 23:00:00+00,ce99d002-7d44-488a-8605-20c1fa887942
,3052,2017-03-17 15:00:00+00,2017-03-17 22:00:00+00,ce99d002-7d44-488a-8605-20c1fa887942
,3053,2017-03-31 15:00:00+00,2017-03-31 22:00:00+00,ce99d002-7d44-488a-8605-20c1fa887942
,3054,2017-03-24 15:00:00+00,2017-03-24 22:00:00+00,ce99d002-7d44-488a-8605-20c1fa887942
,3055,2017-03-03 16:00:00+00,2017-03-03 23:00:00+00,ce99d002-7d44-488a-8605-20c1fa887942
,3056,2017-04-07 15:00:00+00,2017-04-07 22:00:00+00,ce99d002-7d44-488a-8605-20c1fa887942
,3057,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,919eace8-bb0b-42d1-8ffd-4ebfe1d5fcdb
,3058,2017-03-01 21:00:00+00,2017-03-02 00:00:00+00,919eace8-bb0b-42d1-8ffd-4ebfe1d5fcdb
,3059,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,919eace8-bb0b-42d1-8ffd-4ebfe1d5fcdb
,3060,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,919eace8-bb0b-42d1-8ffd-4ebfe1d5fcdb
,3061,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,919eace8-bb0b-42d1-8ffd-4ebfe1d5fcdb
,3062,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,919eace8-bb0b-42d1-8ffd-4ebfe1d5fcdb
,3063,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,919eace8-bb0b-42d1-8ffd-4ebfe1d5fcdb
,3064,2017-04-07 15:00:00+00,2017-04-07 22:00:00+00,67
,3065,2017-03-24 15:00:00+00,2017-03-24 22:00:00+00,67
,3066,2017-03-10 16:00:00+00,2017-03-10 23:00:00+00,67
,3067,2017-03-03 16:00:00+00,2017-03-03 23:00:00+00,67
,3075,2017-03-24 20:30:00+00,2017-03-24 23:30:00+00,2cff26c4-72f1-49eb-9f90-548379c5eee7
,3076,2017-03-31 20:30:00+00,2017-03-31 23:30:00+00,2cff26c4-72f1-49eb-9f90-548379c5eee7
,3077,2017-04-07 20:30:00+00,2017-04-07 23:30:00+00,2cff26c4-72f1-49eb-9f90-548379c5eee7
,3078,2017-03-17 20:30:00+00,2017-03-17 23:30:00+00,2cff26c4-72f1-49eb-9f90-548379c5eee7
,3079,2017-03-10 21:30:00+00,2017-03-11 00:30:00+00,2cff26c4-72f1-49eb-9f90-548379c5eee7
,3080,2017-03-03 21:30:00+00,2017-03-04 00:30:00+00,2cff26c4-72f1-49eb-9f90-548379c5eee7
,3081,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,15
,3082,2017-03-03 16:00:00+00,2017-03-04 00:00:00+00,172
,3083,2017-03-17 15:00:00+00,2017-03-17 23:00:00+00,172
,3084,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,172
,3085,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,172
,3086,2017-03-10 16:00:00+00,2017-03-11 00:00:00+00,172
,3087,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,172
,3088,2017-04-14 15:00:00+00,2017-04-14 23:00:00+00,172
,3089,2017-03-24 15:00:00+00,2017-03-24 23:00:00+00,172
,3090,2017-03-31 15:30:00+00,2017-03-31 18:00:00+00,30ba146c-b6d6-480b-81eb-fac641795c42
,3091,2017-04-07 15:30:00+00,2017-04-07 18:00:00+00,30ba146c-b6d6-480b-81eb-fac641795c42
,3092,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,30ba146c-b6d6-480b-81eb-fac641795c42
,3093,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,30ba146c-b6d6-480b-81eb-fac641795c42
,3094,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,30ba146c-b6d6-480b-81eb-fac641795c42
,3095,2017-03-01 16:30:00+00,2017-03-01 19:00:00+00,30ba146c-b6d6-480b-81eb-fac641795c42
,3096,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,30ba146c-b6d6-480b-81eb-fac641795c42
,3097,2017-03-03 16:30:00+00,2017-03-03 19:00:00+00,30ba146c-b6d6-480b-81eb-fac641795c42
,3098,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,30ba146c-b6d6-480b-81eb-fac641795c42
,3099,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,30ba146c-b6d6-480b-81eb-fac641795c42
,3100,2017-03-17 15:30:00+00,2017-03-17 18:00:00+00,30ba146c-b6d6-480b-81eb-fac641795c42
,3101,2017-03-24 15:30:00+00,2017-03-24 18:00:00+00,30ba146c-b6d6-480b-81eb-fac641795c42
,3102,2017-03-01 21:00:00+00,2017-03-02 00:00:00+00,30ba146c-b6d6-480b-81eb-fac641795c42
,3103,2017-03-10 16:30:00+00,2017-03-10 19:00:00+00,30ba146c-b6d6-480b-81eb-fac641795c42
,3504,2017-03-01 21:00:00+00,2017-03-02 00:00:00+00,16a087f9-d443-4923-8114-b749628ae27a
,3505,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,16a087f9-d443-4923-8114-b749628ae27a
,3506,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,16a087f9-d443-4923-8114-b749628ae27a
,3507,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,16a087f9-d443-4923-8114-b749628ae27a
,3508,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,16a087f9-d443-4923-8114-b749628ae27a
,3509,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,16a087f9-d443-4923-8114-b749628ae27a
,3510,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,16a087f9-d443-4923-8114-b749628ae27a
,3511,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,16a087f9-d443-4923-8114-b749628ae27a
,4293,2017-04-14 15:00:00+00,2017-04-15 03:00:00+00,8891952e-9a83-4ce6-860d-8e982705f6f2
,4294,2017-04-07 15:00:00+00,2017-04-08 03:00:00+00,8891952e-9a83-4ce6-860d-8e982705f6f2
,3120,2017-03-01 16:00:00+00,2017-03-01 18:00:00+00,92
,3121,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,92
,3122,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,92
,3123,2017-03-17 15:00:00+00,2017-03-17 17:00:00+00,92
,3124,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,92
,3125,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,92
,3126,2017-03-01 21:00:00+00,2017-03-02 00:00:00+00,92
,3127,2017-03-10 16:00:00+00,2017-03-10 18:00:00+00,92
,3128,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,92
,3129,2017-04-07 15:00:00+00,2017-04-07 17:00:00+00,92
,3130,2017-03-31 15:00:00+00,2017-03-31 17:00:00+00,92
,3131,2017-04-14 15:00:00+00,2017-04-14 17:00:00+00,92
,3132,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,92
,3133,2017-03-03 16:00:00+00,2017-03-03 18:00:00+00,92
,3134,2017-03-24 15:00:00+00,2017-03-24 17:00:00+00,92
,3135,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,92
,3140,2017-03-17 22:30:00+00,2017-03-18 00:30:00+00,699071b4-cf18-41cb-9324-72b6be6a9ef2
,3141,2017-03-31 22:30:00+00,2017-04-01 00:30:00+00,699071b4-cf18-41cb-9324-72b6be6a9ef2
,3142,2017-03-10 23:30:00+00,2017-03-11 01:30:00+00,699071b4-cf18-41cb-9324-72b6be6a9ef2
,3143,2017-03-24 22:30:00+00,2017-03-25 00:30:00+00,699071b4-cf18-41cb-9324-72b6be6a9ef2
,3144,2017-03-03 16:00:00+00,2017-03-04 00:00:00+00,167
,3145,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,167
,3146,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,167
,3147,2017-04-14 15:00:00+00,2017-04-14 23:00:00+00,167
,3148,2017-03-24 15:00:00+00,2017-03-24 23:00:00+00,167
,3149,2017-03-10 16:00:00+00,2017-03-11 00:00:00+00,167
,3150,2017-03-17 15:00:00+00,2017-03-17 23:00:00+00,167
,3151,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,167
,3160,2017-03-10 21:00:00+00,2017-03-10 23:30:00+00,157
,3161,2017-03-01 21:00:00+00,2017-03-01 23:30:00+00,157
,3162,2017-03-17 20:00:00+00,2017-03-17 22:30:00+00,157
,3163,2017-03-24 20:00:00+00,2017-03-24 22:30:00+00,157
,3164,2017-03-03 21:00:00+00,2017-03-03 23:30:00+00,157
,3165,2017-04-07 20:00:00+00,2017-04-07 22:30:00+00,157
,3166,2017-03-31 20:00:00+00,2017-03-31 22:30:00+00,157
,3167,2017-04-14 20:00:00+00,2017-04-14 22:30:00+00,157
,3168,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,100
,3169,2017-03-17 15:00:00+00,2017-03-17 23:00:00+00,100
,3170,2017-03-10 16:00:00+00,2017-03-11 00:00:00+00,100
,3171,2017-04-14 15:00:00+00,2017-04-14 23:00:00+00,100
,3172,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,100
,3173,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,100
,3174,2017-03-03 16:00:00+00,2017-03-04 00:00:00+00,100
,3175,2017-03-24 15:00:00+00,2017-03-24 23:00:00+00,100
,3184,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,168
,3185,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,168
,3186,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,168
,3187,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,168
,3188,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,168
,3189,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,168
,3190,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,168
,3203,2017-03-17 15:00:00+00,2017-03-17 22:00:00+00,4612ae29-29e6-4f9c-800d-6f0e5855c8ca
,3204,2017-04-14 15:00:00+00,2017-04-14 22:00:00+00,4612ae29-29e6-4f9c-800d-6f0e5855c8ca
,3205,2017-04-07 15:00:00+00,2017-04-07 22:00:00+00,4612ae29-29e6-4f9c-800d-6f0e5855c8ca
,3206,2017-03-01 16:00:00+00,2017-03-01 23:00:00+00,4612ae29-29e6-4f9c-800d-6f0e5855c8ca
,3207,2017-03-31 15:00:00+00,2017-03-31 22:00:00+00,4612ae29-29e6-4f9c-800d-6f0e5855c8ca
,3208,2017-03-03 16:00:00+00,2017-03-03 23:00:00+00,4612ae29-29e6-4f9c-800d-6f0e5855c8ca
,3209,2017-03-10 16:00:00+00,2017-03-10 23:00:00+00,4612ae29-29e6-4f9c-800d-6f0e5855c8ca
,3210,2017-03-24 15:00:00+00,2017-03-24 22:00:00+00,4612ae29-29e6-4f9c-800d-6f0e5855c8ca
,3211,2017-03-24 20:30:00+00,2017-03-24 23:00:00+00,44
,3212,2017-03-03 21:30:00+00,2017-03-04 00:00:00+00,44
,3213,2017-03-17 20:30:00+00,2017-03-17 23:00:00+00,44
,3214,2017-03-10 21:30:00+00,2017-03-11 00:00:00+00,44
,3215,2017-04-07 20:30:00+00,2017-04-07 23:00:00+00,44
,3216,2017-03-31 20:30:00+00,2017-03-31 23:00:00+00,44
,3217,2017-04-14 20:30:00+00,2017-04-14 23:00:00+00,44
,4295,2017-03-31 15:00:00+00,2017-04-01 03:00:00+00,8891952e-9a83-4ce6-860d-8e982705f6f2
,4369,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,20
,4370,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,20
,4371,2017-04-07 19:00:00+00,2017-04-07 23:00:00+00,20
,4372,2017-04-14 20:00:00+00,2017-04-15 00:00:00+00,147
,4373,2017-03-31 20:00:00+00,2017-04-01 00:00:00+00,147
,4374,2017-04-07 20:00:00+00,2017-04-08 00:00:00+00,147
,4375,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,aee03177-fb1c-4e0d-b2f6-5c271712dbad
,4376,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,aee03177-fb1c-4e0d-b2f6-5c271712dbad
,4377,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,aee03177-fb1c-4e0d-b2f6-5c271712dbad
,4401,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,161
,4402,2017-04-14 15:00:00+00,2017-04-14 23:00:00+00,161
,4403,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,161
,4440,2017-04-14 15:00:00+00,2017-04-14 23:00:00+00,1df62a8a-fc8f-4f4d-a0ac-907161b8bf73
,3242,2017-03-03 20:00:00+00,2017-03-04 00:00:00+00,34
,3243,2017-03-17 19:00:00+00,2017-03-17 23:00:00+00,34
,3244,2017-03-24 19:00:00+00,2017-03-24 23:00:00+00,34
,3245,2017-04-14 19:00:00+00,2017-04-14 23:00:00+00,34
,3246,2017-04-07 19:00:00+00,2017-04-07 23:00:00+00,34
,3247,2017-03-10 20:00:00+00,2017-03-11 00:00:00+00,34
,3248,2017-03-01 20:00:00+00,2017-03-02 00:00:00+00,34
,3249,2017-03-31 19:00:00+00,2017-03-31 23:00:00+00,34
,3250,2017-03-03 15:00:00+00,2017-03-03 23:00:00+00,77
,3251,2017-03-10 15:00:00+00,2017-03-10 23:00:00+00,77
,3252,2017-04-14 14:00:00+00,2017-04-14 22:00:00+00,77
,3253,2017-03-31 14:00:00+00,2017-03-31 22:00:00+00,77
,3254,2017-03-01 15:00:00+00,2017-03-01 23:00:00+00,77
,3255,2017-03-17 14:00:00+00,2017-03-17 22:00:00+00,77
,3256,2017-04-07 14:00:00+00,2017-04-07 22:00:00+00,77
,3257,2017-03-24 14:00:00+00,2017-03-24 22:00:00+00,77
,4441,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,558bb118-d87e-4820-9094-161e1db2812c
,4442,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,558bb118-d87e-4820-9094-161e1db2812c
,4457,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,e3d7d212-cf3d-466e-a43c-d38f33c68353
,4458,2017-03-01 16:00:00+00,2017-03-02 00:00:00+00,e3d7d212-cf3d-466e-a43c-d38f33c68353
,4459,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,e3d7d212-cf3d-466e-a43c-d38f33c68353
,4460,2017-03-17 21:00:00+00,2017-03-17 23:00:00+00,75
,4461,2017-03-24 21:00:00+00,2017-03-24 23:00:00+00,75
,4462,2017-04-07 21:00:00+00,2017-04-07 23:00:00+00,75
,4463,2017-03-03 22:00:00+00,2017-03-04 00:00:00+00,75
,4464,2017-04-14 21:00:00+00,2017-04-14 23:00:00+00,75
,4465,2017-03-10 22:00:00+00,2017-03-11 00:00:00+00,75
,3269,2017-04-07 15:00:00+00,2017-04-07 21:00:00+00,179
,3270,2017-03-17 15:00:00+00,2017-03-17 21:00:00+00,179
,3271,2017-03-31 15:00:00+00,2017-03-31 21:00:00+00,179
,3272,2017-04-14 15:00:00+00,2017-04-14 21:00:00+00,179
,3273,2017-03-24 15:00:00+00,2017-03-24 21:00:00+00,179
,3274,2017-03-10 16:00:00+00,2017-03-10 22:00:00+00,179
,3275,2017-03-03 16:00:00+00,2017-03-03 22:00:00+00,179
,3276,2017-03-10 16:00:00+00,2017-03-11 01:00:00+00,108
,3277,2017-03-03 16:00:00+00,2017-03-04 01:00:00+00,108
,3278,2017-03-24 15:00:00+00,2017-03-25 00:00:00+00,108
,3279,2017-03-17 15:00:00+00,2017-03-18 00:00:00+00,108
,3280,2017-04-14 15:00:00+00,2017-04-15 00:00:00+00,108
,3281,2017-03-31 15:00:00+00,2017-04-01 00:00:00+00,108
,3282,2017-03-01 16:00:00+00,2017-03-02 01:00:00+00,108
,3283,2017-04-07 15:00:00+00,2017-04-08 00:00:00+00,108
,4466,2017-03-31 21:00:00+00,2017-03-31 23:00:00+00,75
,4467,2017-04-14 21:00:00+00,2017-04-15 01:00:00+00,d9f4a3d0-fff9-4ce5-a264-cb8ff7e9cb47
,3292,2017-03-10 16:00:00+00,2017-03-11 01:00:00+00,164
,3293,2017-03-01 16:00:00+00,2017-03-02 01:00:00+00,164
,3294,2017-03-24 15:00:00+00,2017-03-25 00:00:00+00,164
,3295,2017-03-03 16:00:00+00,2017-03-04 01:00:00+00,164
,3296,2017-04-07 15:00:00+00,2017-04-08 00:00:00+00,164
