the_geom,cartodb_id,dt_start,dt_end,fishfry_uuid
,3297,2017-03-17 15:00:00+00,2017-03-18 00:00:00+00,164
,3298,2017-03-31 15:00:00+00,2017-04-01 00:00:00+00,164
,3299,2017-04-14 15:00:00+00,2017-04-15 00:00:00+00,164
,3308,2017-03-03 14:00:00+00,2017-03-04 05:00:00+00,9283c9e9-41d8-4b4a-bb35-ebf5787b5a61
,3309,2017-03-24 13:00:00+00,2017-03-25 04:00:00+00,9283c9e9-41d8-4b4a-bb35-ebf5787b5a61
,3310,2017-04-07 13:00:00+00,2017-04-08 04:00:00+00,9283c9e9-41d8-4b4a-bb35-ebf5787b5a61
,3311,2017-03-10 14:00:00+00,2017-03-11 05:00:00+00,9283c9e9-41d8-4b4a-bb35-ebf5787b5a61
,3312,2017-03-31 13:00:00+00,2017-04-01 04:00:00+00,9283c9e9-41d8-4b4a-bb35-ebf5787b5a61
,3313,2017-04-14 13:00:00+00,2017-04-15 04:00:00+00,9283c9e9-41d8-4b4a-bb35-ebf5787b5a61
,3314,2017-03-17 13:00:00+00,2017-03-18 04:00:00+00,9283c9e9-41d8-4b4a-bb35-ebf5787b5a61
,3338,2017-03-24 20:30:00+00,2017-03-24 23:00:00+00,35
,3339,2017-03-03 21:30:00+00,2017-03-04 00:00:00+00,35
,3340,2017-04-07 20:30:00+00,2017-04-07 23:00:00+00,35
,3341,2017-03-10 21:30:00+00,2017-03-11 00:00:00+00,35
,3342,2017-03-17 20:30:00+00,2017-03-17 23:00:00+00,35
,3343,2017-03-31 20:30:00+00,2017-03-31 23:00:00+00,35
,3344,2017-04-14 20:30:00+00,2017-04-14 23:00:00+00,35
,3366,2017-03-17 15:00:00+00,2017-03-18 00:00:00+00,74
,3367,2017-03-31 15:00:00+00,2017-04-01 00:00:00+00,74
,3368,2017-03-03 16:00:00+00,2017-03-04 01:00:00+00,74
,3369,2017-03-10 16:00:00+00,2017-03-11 01:00:00+00,74
,3370,2017-04-07 15:00:00+00,2017-04-08 00:00:00+00,74
,3371,2017-04-14 15:00:00+00,2017-04-15 00:00:00+00,74
,3372,2017-03-24 15:00:00+00,2017-03-25 00:00:00+00,74
,3373,2017-03-17 15:00:00+00,2017-03-17 22:00:00+00,40
,3374,2017-04-07 15:00:00+00,2017-04-07 22:00:00+00,40
,3375,2017-04-14 15:00:00+00,2017-04-14 22:00:00+00,40
,3376,2017-03-03 16:00:00+00,2017-03-03 23:00:00+00,40
,3377,2017-03-10 16:00:00+00,2017-03-10 23:00:00+00,40
,3378,2017-03-31 15:00:00+00,2017-03-31 22:00:00+00,40
,3379,2017-03-24 15:00:00+00,2017-03-24 22:00:00+00,40
,4296,2017-03-03 15:00:00+00,2017-03-04 00:00:00+00,41
,4297,2017-03-01 15:00:00+00,2017-03-02 00:00:00+00,41
,4298,2017-03-10 15:00:00+00,2017-03-11 00:00:00+00,41
,4299,2017-03-24 14:00:00+00,2017-03-24 23:00:00+00,41
,4300,2017-04-14 14:00:00+00,2017-04-14 23:00:00+00,41
,4301,2017-03-17 14:00:00+00,2017-03-17 23:00:00+00,41
,4302,2017-03-31 14:00:00+00,2017-03-31 23:00:00+00,41
,4303,2017-04-07 14:00:00+00,2017-04-07 23:00:00+00,41
,4318,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,23916848-7974-4762-9d71-9c31fc7e4da4
,4319,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,23916848-7974-4762-9d71-9c31fc7e4da4
,4320,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,23916848-7974-4762-9d71-9c31fc7e4da4
,4321,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,23916848-7974-4762-9d71-9c31fc7e4da4
,4322,2017-03-24 15:00:00+00,2017-03-24 18:00:00+00,23916848-7974-4762-9d71-9c31fc7e4da4
,4323,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,23916848-7974-4762-9d71-9c31fc7e4da4
,4324,2017-03-10 16:00:00+00,2017-03-10 19:00:00+00,23916848-7974-4762-9d71-9c31fc7e4da4
,3526,2017-03-24 20:00:00+00,2017-03-25 00:00:00+00,2d22f44e-1365-4cf4-a29c-d3fe095fbd1d
,3527,2017-03-31 20:00:00+00,2017-04-01 00:00:00+00,2d22f44e-1365-4cf4-a29c-d3fe095fbd1d
,3528,2017-03-10 21:00:00+00,2017-03-11 01:00:00+00,2d22f44e-1365-4cf4-a29c-d3fe095fbd1d
,3529,2017-04-07 20:00:00+00,2017-04-08 00:00:00+00,2d22f44e-1365-4cf4-a29c-d3fe095fbd1d
,3530,2017-04-14 15:30:00+00,2017-04-15 00:00:00+00,2d22f44e-1365-4cf4-a29c-d3fe095fbd1d
,3531,2017-03-17 20:00:00+00,2017-03-18 00:00:00+00,2d22f44e-1365-4cf4-a29c-d3fe095fbd1d
,3532,2017-03-03 21:00:00+00,2017-03-04 01:00:00+00,2d22f44e-1365-4cf4-a29c-d3fe095fbd1d
,4325,2017-03-17 15:00:00+00,2017-03-17 18:00:00+00,23916848-7974-4762-9d71-9c31fc7e4da4
,4326,2017-04-07 15:00:00+00,2017-04-07 18:00:00+00,23916848-7974-4762-9d71-9c31fc7e4da4
,4327,2017-03-31 15:00:00+00,2017-03-31 18:00:00+00,23916848-7974-4762-9d71-9c31fc7e4da4
,4328,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,23916848-7974-4762-9d71-9c31fc7e4da4
,4378,2017-04-14 19:00:00+00,2017-04-14 23:00:00+00,129
,3600,2017-04-07 20:00:00+00,2017-04-08 01:00:00+00,f98395b7-0b30-452e-b753-508434b4d713
,3601,2017-03-10 21:00:00+00,2017-03-11 02:00:00+00,f98395b7-0b30-452e-b753-508434b4d713
,3602,2017-04-14 20:00:00+00,2017-04-15 01:00:00+00,f98395b7-0b30-452e-b753-508434b4d713
,3603,2017-03-31 20:00:00+00,2017-04-01 01:00:00+00,f98395b7-0b30-452e-b753-508434b4d713
,3604,2017-03-17 20:00:00+00,2017-03-18 01:00:00+00,f98395b7-0b30-452e-b753-508434b4d713
,3605,2017-03-03 21:00:00+00,2017-03-04 02:00:00+00,f98395b7-0b30-452e-b753-508434b4d713
,3606,2017-03-24 20:00:00+00,2017-03-25 01:00:00+00,f98395b7-0b30-452e-b753-508434b4d713
,3607,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,43
,3608,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,43
,3609,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,43
,3610,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,43
,3611,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,43
,3612,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,43
,3613,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,43
,3639,2017-03-10 16:00:00+00,2017-03-11 01:00:00+00,84db0208-8465-42aa-af89-bc265ae5db4b
,3640,2017-03-03 16:00:00+00,2017-03-04 01:00:00+00,84db0208-8465-42aa-af89-bc265ae5db4b
,3641,2017-04-07 15:00:00+00,2017-04-08 00:00:00+00,84db0208-8465-42aa-af89-bc265ae5db4b
,3642,2017-03-24 15:00:00+00,2017-03-25 00:00:00+00,84db0208-8465-42aa-af89-bc265ae5db4b
,3643,2017-03-17 15:00:00+00,2017-03-18 00:00:00+00,84db0208-8465-42aa-af89-bc265ae5db4b
,3644,2017-04-14 15:00:00+00,2017-04-15 00:00:00+00,84db0208-8465-42aa-af89-bc265ae5db4b
,3645,2017-03-31 15:00:00+00,2017-04-01 00:00:00+00,84db0208-8465-42aa-af89-bc265ae5db4b
,3658,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,107
,3659,2017-03-24 15:30:00+00,2017-03-24 17:30:00+00,107
,3660,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,107
,3661,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,107
,3662,2017-04-14 19:00:00+00,2017-04-14 23:00:00+00,107
,3663,2017-03-03 16:30:00+00,2017-03-03 18:30:00+00,107
,3664,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,107
,3665,2017-04-07 15:30:00+00,2017-04-07 17:30:00+00,107
,3666,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,107
,3667,2017-03-17 15:30:00+00,2017-03-17 17:30:00+00,107
,3668,2017-03-31 15:30:00+00,2017-03-31 17:30:00+00,107
,3669,2017-03-10 16:30:00+00,2017-03-10 18:30:00+00,107
,3670,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,107
,3673,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,bd754495-d910-4da3-b847-910bdb4b6824
,3674,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,bd754495-d910-4da3-b847-910bdb4b6824
,3675,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,bd754495-d910-4da3-b847-910bdb4b6824
,3676,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,bd754495-d910-4da3-b847-910bdb4b6824
,3677,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,bd754495-d910-4da3-b847-910bdb4b6824
,3678,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,bd754495-d910-4da3-b847-910bdb4b6824
,3679,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,bd754495-d910-4da3-b847-910bdb4b6824
,3687,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,e13250c8-4e54-4cb9-b3f2-d8aef94201ac
,3688,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,e13250c8-4e54-4cb9-b3f2-d8aef94201ac
,3689,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,e13250c8-4e54-4cb9-b3f2-d8aef94201ac
,3690,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,e13250c8-4e54-4cb9-b3f2-d8aef94201ac
,3691,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,e13250c8-4e54-4cb9-b3f2-d8aef94201ac
,3692,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,e13250c8-4e54-4cb9-b3f2-d8aef94201ac
,3693,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,e13250c8-4e54-4cb9-b3f2-d8aef94201ac
,3698,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,1c632b42-59dc-4240-8035-30a272cf3d6e
,3699,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,1c632b42-59dc-4240-8035-30a272cf3d6e
,3700,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,1c632b42-59dc-4240-8035-30a272cf3d6e
,3701,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,183d1170-aa67-4cb4-9697-f7de9ca69311
,3702,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,183d1170-aa67-4cb4-9697-f7de9ca69311
,3703,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,183d1170-aa67-4cb4-9697-f7de9ca69311
,3704,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,183d1170-aa67-4cb4-9697-f7de9ca69311
,3705,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,183d1170-aa67-4cb4-9697-f7de9ca69311
,3706,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,183d1170-aa67-4cb4-9697-f7de9ca69311
,3707,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,183d1170-aa67-4cb4-9697-f7de9ca69311
,3708,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,eb585c98-a235-4244-a15a-6d89950b9645
,3709,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,eb585c98-a235-4244-a15a-6d89950b9645
,3710,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,eb585c98-a235-4244-a15a-6d89950b9645
,3711,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,eb585c98-a235-4244-a15a-6d89950b9645
,3712,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,eb585c98-a235-4244-a15a-6d89950b9645
,3713,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,eb585c98-a235-4244-a15a-6d89950b9645
,3714,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,eb585c98-a235-4244-a15a-6d89950b9645
,4307,2017-04-07 15:00:00+00,2017-04-07 22:00:00+00,5ffdab2e-7da3-4548-bb78-854a10cd50a5
,4308,2017-03-24 15:00:00+00,2017-03-24 22:00:00+00,5ffdab2e-7da3-4548-bb78-854a10cd50a5
,4309,2017-03-31 15:00:00+00,2017-03-31 22:00:00+00,5ffdab2e-7da3-4548-bb78-854a10cd50a5
,4310,2017-04-14 15:00:00+00,2017-04-14 22:00:00+00,c7afb9f4-7416-46c9-9b4e-482cc993e714
,4311,2017-03-31 15:00:00+00,2017-03-31 22:00:00+00,c7afb9f4-7416-46c9-9b4e-482cc993e714
,4312,2017-03-24 15:00:00+00,2017-03-24 22:00:00+00,c7afb9f4-7416-46c9-9b4e-482cc993e714
,4313,2017-04-07 15:00:00+00,2017-04-07 22:00:00+00,c7afb9f4-7416-46c9-9b4e-482cc993e714
,4329,2017-03-24 15:00:00+00,2017-03-24 23:00:00+00,138
,4330,2017-03-17 15:00:00+00,2017-03-17 23:00:00+00,138
,4331,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,138
,4332,2017-04-14 15:00:00+00,2017-04-14 23:00:00+00,138
,4333,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,138
,4379,2017-03-31 19:00:00+00,2017-03-31 23:00:00+00,129
,4380,2017-04-07 19:00:00+00,2017-04-07 23:00:00+00,129
,4407,2017-04-07 15:00:00+00,2017-04-07 23:00:00+00,176
,4408,2017-03-31 15:00:00+00,2017-03-31 23:00:00+00,176
,4443,2017-03-17 15:30:00+00,2017-03-17 23:00:00+00,5270c141-b62a-4122-b8bf-21ec865ad2e8
,4444,2017-03-10 16:30:00+00,2017-03-11 00:00:00+00,5270c141-b62a-4122-b8bf-21ec865ad2e8
,4445,2017-03-03 16:30:00+00,2017-03-04 00:00:00+00,5270c141-b62a-4122-b8bf-21ec865ad2e8
,4446,2017-03-24 15:30:00+00,2017-03-24 23:00:00+00,5270c141-b62a-4122-b8bf-21ec865ad2e8
,4447,2017-03-31 15:30:00+00,2017-03-31 23:00:00+00,5270c141-b62a-4122-b8bf-21ec865ad2e8
,4448,2017-04-07 15:30:00+00,2017-04-07 23:00:00+00,5270c141-b62a-4122-b8bf-21ec865ad2e8
,3723,2017-04-07 19:30:00+00,2017-04-07 23:00:00+00,49
,3724,2017-03-03 20:30:00+00,2017-03-04 00:00:00+00,49
,3725,2017-03-31 19:30:00+00,2017-03-31 23:00:00+00,49
,3726,2017-04-14 19:30:00+00,2017-04-14 23:00:00+00,49
,3727,2017-03-17 19:30:00+00,2017-03-17 23:00:00+00,49
,3728,2017-03-10 20:30:00+00,2017-03-11 00:00:00+00,49
,4314,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,9234a6e8-5518-404a-b3e3-c50e005ffdbe
,4315,2017-04-14 20:00:00+00,2017-04-14 23:00:00+00,9234a6e8-5518-404a-b3e3-c50e005ffdbe
,4316,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,9234a6e8-5518-404a-b3e3-c50e005ffdbe
,4317,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,9234a6e8-5518-404a-b3e3-c50e005ffdbe
,4341,2017-04-14 19:00:00+00,2017-04-14 22:00:00+00,2f056615-b262-47f9-a3b7-35213c350702
,4342,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,2f056615-b262-47f9-a3b7-35213c350702
,4343,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,2f056615-b262-47f9-a3b7-35213c350702
,3736,2017-03-17 20:30:00+00,2017-03-17 22:30:00+00,339f6d43-98a7-47ea-9aa7-1023c4e9393c
,3737,2017-03-31 20:30:00+00,2017-03-31 22:30:00+00,339f6d43-98a7-47ea-9aa7-1023c4e9393c
,3738,2017-03-10 21:30:00+00,2017-03-10 23:30:00+00,339f6d43-98a7-47ea-9aa7-1023c4e9393c
,3739,2017-03-24 20:30:00+00,2017-03-24 22:30:00+00,339f6d43-98a7-47ea-9aa7-1023c4e9393c
,3740,2017-03-03 21:30:00+00,2017-03-03 23:30:00+00,339f6d43-98a7-47ea-9aa7-1023c4e9393c
,3741,2017-04-07 20:30:00+00,2017-04-07 22:30:00+00,339f6d43-98a7-47ea-9aa7-1023c4e9393c
,3750,2017-04-14 16:00:00+00,2017-04-14 22:00:00+00,153
,3751,2017-03-01 17:00:00+00,2017-03-01 23:00:00+00,153
,3752,2017-03-17 16:00:00+00,2017-03-17 22:00:00+00,153
,3753,2017-03-10 17:00:00+00,2017-03-10 23:00:00+00,153
,3754,2017-03-24 16:00:00+00,2017-03-24 22:00:00+00,153
,3755,2017-04-07 16:00:00+00,2017-04-07 22:00:00+00,153
,3756,2017-03-31 16:00:00+00,2017-03-31 22:00:00+00,153
,3757,2017-03-03 17:00:00+00,2017-03-03 23:00:00+00,153
,3758,2017-03-24 20:30:00+00,2017-03-24 23:00:00+00,6fca4817-fcf8-4db9-be97-90b3ba9c9c49
,3759,2017-03-03 21:30:00+00,2017-03-04 00:00:00+00,6fca4817-fcf8-4db9-be97-90b3ba9c9c49
,3760,2017-03-31 20:30:00+00,2017-03-31 23:00:00+00,6fca4817-fcf8-4db9-be97-90b3ba9c9c49
,3761,2017-03-17 20:30:00+00,2017-03-17 23:00:00+00,6fca4817-fcf8-4db9-be97-90b3ba9c9c49
,3762,2017-03-10 21:30:00+00,2017-03-11 00:00:00+00,6fca4817-fcf8-4db9-be97-90b3ba9c9c49
,3763,2017-04-07 20:30:00+00,2017-04-07 23:00:00+00,6fca4817-fcf8-4db9-be97-90b3ba9c9c49
,3764,2017-03-24 20:30:00+00,2017-03-24 23:00:00+00,65
,3765,2017-04-07 20:30:00+00,2017-04-07 23:00:00+00,65
,3766,2017-03-10 21:30:00+00,2017-03-11 00:00:00+00,65
,3767,2017-03-03 21:30:00+00,2017-03-04 00:00:00+00,65
,3768,2017-03-17 20:30:00+00,2017-03-17 23:00:00+00,65
,3769,2017-03-31 20:30:00+00,2017-03-31 23:00:00+00,65
,3770,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,97
,3771,2017-03-24 20:00:00+00,2017-03-24 23:00:00+00,97
,3772,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,97
,3773,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,97
,3774,2017-03-31 20:00:00+00,2017-03-31 23:00:00+00,97
,3775,2017-04-14 19:00:00+00,2017-04-14 22:00:00+00,97
,3776,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,97
,3777,2017-03-03 16:30:00+00,2017-03-03 23:00:00+00,158
,3778,2017-03-31 15:30:00+00,2017-03-31 22:00:00+00,158
,3779,2017-03-17 15:30:00+00,2017-03-17 22:00:00+00,158
,3780,2017-03-24 15:30:00+00,2017-03-24 22:00:00+00,158
,3781,2017-04-14 15:30:00+00,2017-04-14 22:00:00+00,158
,3782,2017-04-07 15:30:00+00,2017-04-07 22:00:00+00,158
,3783,2017-03-10 16:30:00+00,2017-03-10 23:00:00+00,158
,3791,2017-04-14 15:00:00+00,2017-04-15 03:00:00+00,286871a3-8a62-4e44-9f10-9aeecc898767
,3792,2017-03-03 16:00:00+00,2017-03-04 04:00:00+00,286871a3-8a62-4e44-9f10-9aeecc898767
,3793,2017-03-10 16:00:00+00,2017-03-11 04:00:00+00,286871a3-8a62-4e44-9f10-9aeecc898767
,3794,2017-04-07 15:00:00+00,2017-04-08 03:00:00+00,286871a3-8a62-4e44-9f10-9aeecc898767
,3795,2017-03-24 15:00:00+00,2017-03-25 03:00:00+00,286871a3-8a62-4e44-9f10-9aeecc898767
,3796,2017-03-17 15:00:00+00,2017-03-18 03:00:00+00,286871a3-8a62-4e44-9f10-9aeecc898767
,3797,2017-03-31 15:00:00+00,2017-04-01 03:00:00+00,286871a3-8a62-4e44-9f10-9aeecc898767
,3798,2017-03-03 21:30:00+00,2017-03-04 00:00:00+00,52fb5d33-7364-449f-bb83-3c4a1c26cb7e
,3799,2017-03-31 20:30:00+00,2017-03-31 23:00:00+00,52fb5d33-7364-449f-bb83-3c4a1c26cb7e
,3800,2017-04-07 20:30:00+00,2017-04-07 23:00:00+00,52fb5d33-7364-449f-bb83-3c4a1c26cb7e
,3801,2017-03-17 20:30:00+00,2017-03-17 23:00:00+00,52fb5d33-7364-449f-bb83-3c4a1c26cb7e
,3802,2017-03-10 21:30:00+00,2017-03-11 00:00:00+00,52fb5d33-7364-449f-bb83-3c4a1c26cb7e
,3803,2017-03-24 20:30:00+00,2017-03-24 23:00:00+00,52fb5d33-7364-449f-bb83-3c4a1c26cb7e
,3810,2017-04-07 21:00:00+00,2017-04-08 00:00:00+00,89
,3811,2017-03-24 21:00:00+00,2017-03-25 00:00:00+00,89
,3812,2017-03-17 21:00:00+00,2017-03-18 00:00:00+00,89
,3813,2017-04-14 21:00:00+00,2017-04-15 00:00:00+00,89
,3814,2017-03-10 22:00:00+00,2017-03-11 01:00:00+00,89
,3815,2017-03-03 22:00:00+00,2017-03-04 01:00:00+00,89
,3816,2017-03-31 21:00:00+00,2017-04-01 00:00:00+00,89
,3829,2017-03-17 16:00:00+00,2017-03-18 02:00:00+00,74e9a556-f282-4c86-9de1-8e94ea34258d
,3830,2017-03-31 16:00:00+00,2017-04-01 02:00:00+00,74e9a556-f282-4c86-9de1-8e94ea34258d
,3831,2017-04-07 16:00:00+00,2017-04-08 02:00:00+00,74e9a556-f282-4c86-9de1-8e94ea34258d
,3832,2017-03-10 17:00:00+00,2017-03-11 03:00:00+00,74e9a556-f282-4c86-9de1-8e94ea34258d
,3833,2017-04-14 16:00:00+00,2017-04-15 02:00:00+00,74e9a556-f282-4c86-9de1-8e94ea34258d
,3834,2017-03-03 17:00:00+00,2017-03-04 03:00:00+00,74e9a556-f282-4c86-9de1-8e94ea34258d
,3975,2017-03-31 12:00:00+00,2017-04-01 02:00:00+00,136
,3976,2017-03-17 12:00:00+00,2017-03-18 02:00:00+00,136
,3977,2017-03-24 12:00:00+00,2017-03-25 02:00:00+00,136
,3978,2017-04-14 12:00:00+00,2017-04-15 02:00:00+00,136
,3979,2017-03-03 13:00:00+00,2017-03-04 03:00:00+00,136
,3980,2017-03-10 13:00:00+00,2017-03-11 03:00:00+00,136
,4092,2017-03-10 21:00:00+00,2017-03-11 01:00:00+00,27
,4093,2017-03-24 20:00:00+00,2017-03-25 00:00:00+00,27
,4094,2017-03-17 20:00:00+00,2017-03-18 00:00:00+00,27
,4095,2017-03-17 20:00:00+00,2017-03-18 00:00:00+00,132
,4096,2017-03-10 21:00:00+00,2017-03-11 01:00:00+00,132
,4097,2017-04-14 20:00:00+00,2017-04-15 00:00:00+00,132
,4098,2017-04-07 20:00:00+00,2017-04-08 00:00:00+00,132
,4099,2017-03-31 20:00:00+00,2017-04-01 00:00:00+00,132
,4100,2017-03-24 20:00:00+00,2017-03-25 00:00:00+00,132
,4202,2017-03-31 16:00:00+00,2017-03-31 22:00:00+00,105
,4203,2017-03-10 17:00:00+00,2017-03-10 23:00:00+00,105
,4204,2017-04-07 16:00:00+00,2017-04-07 22:00:00+00,105
,4205,2017-03-24 16:00:00+00,2017-03-24 22:00:00+00,105
,4206,2017-03-03 17:00:00+00,2017-03-03 23:00:00+00,105
,4207,2017-03-17 16:00:00+00,2017-03-17 22:00:00+00,105
,4344,2017-03-17 20:00:00+00,2017-03-17 23:00:00+00,2f056615-b262-47f9-a3b7-35213c350702
,4345,2017-03-10 21:00:00+00,2017-03-11 00:00:00+00,2f056615-b262-47f9-a3b7-35213c350702
,4346,2017-03-03 21:00:00+00,2017-03-04 00:00:00+00,2f056615-b262-47f9-a3b7-35213c350702
,4347,2017-04-07 20:00:00+00,2017-04-07 23:00:00+00,2f056615-b262-47f9-a3b7-35213c350702
,3842,2017-03-31 20:00:00+00,2017-04-01 01:00:00+00,2238237a-d8fb-4a29-afa5-1d7dc05f9258
,3843,2017-04-07 20:00:00+00,2017-04-08 01:00:00+00,2238237a-d8fb-4a29-afa5-1d7dc05f9258
,3844,2017-03-03 21:00:00+00,2017-03-04 02:00:00+00,2238237a-d8fb-4a29-afa5-1d7dc05f9258
,3845,2017-03-17 20:00:00+00,2017-03-18 01:00:00+00,2238237a-d8fb-4a29-afa5-1d7dc05f9258
,3846,2017-03-24 20:00:00+00,2017-03-25 01:00:00+00,2238237a-d8fb-4a29-afa5-1d7dc05f9258
,3847,2017-03-10 21:00:00+00,2017-03-11 02:00:00+00,2238237a-d8fb-4a29-afa5-1d7dc05f9258
,3848,2017-04-14 20:00:00+00,2017-04-15 01:00:00+00,2238237a-d8fb-4a29-afa5-1d7dc05f9258
